KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = f34481ec3cc627bacd5dc3fb08f273e6
CIPHERTEXT = 0336763e966d92595a567cc9ce537f5e

COUNT = 1
KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 9798c4640bad75c7c3227db910174e72
CIPHERTEXT = a9a1631bf4996954ebc093957b234589

COUNT = 2
KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 96ab5c2ff612d9dfaae8c31f30c42168
CIPHERTEXT = ff4f8391a6a40ca5b25d23bedd44a597

COUNT = 3
KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 6a118a874519e64e9963798a503f1d35
CIPHERTEXT = dc43be40be0e53712f7e2bf5ca707209

COUNT = 4
KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = cb9fceec81286ca3e989bd979b0cb284
CIPHERTEXT = 92beedab1895a94faa69b632e5cc47ce

COUNT = 5
KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = b26aeb1874e47ca8358ff22378f09144
CIPHERTEXT = 459264f4798f6a78bacb89c15ed3d601

COUNT = 6
KEY = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 58c8e00b2631686d54eab84b91f0aca1
CIPHERTEXT = 08a4e2efec8a8e3312ca7460b9040bbf


COUNT = 0
KEY = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 1b077a6af4b7f98229de786d7516b639
CIPHERTEXT = 275cfc0413d8ccb70513c3859b1d0f72

COUNT = 1
KEY = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 9c2d8842e5f48f57648205d39a239af1
CIPHERTEXT = c9b8135ff1b5adc413dfd053b21bd96d

COUNT = 2
KEY = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = bff52510095f518ecca60af4205444bb
CIPHERTEXT = 4a3650c3371ce2eb35e389a171427440

COUNT = 3
KEY = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 51719783d3185a535bd75adc65071ce1
CIPHERTEXT = 4f354592ff7c8847d2d0870ca9481b7c

COUNT = 4
KEY = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 26aa49dcfe7629a8901a69a9914e6dfd
CIPHERTEXT = d5e08bf9a182e857cf40b3a36ee248cc

COUNT = 5
KEY = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 941a4773058224e1ef66d10e0a6ee782
CIPHERTEXT = 067cd9d3749207791841562507fa9626


COUNT = 0
KEY = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 014730f80ac625fe84f026c60bfd547d
CIPHERTEXT = 5c9d844ed46f9885085e5d6a4f94c7d7

COUNT = 1
KEY = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 0b24af36193ce4665f2825d7b4749c98
CIPHERTEXT = a9ff75bd7cf6613d3731c77c3b6d0c04

COUNT = 2
KEY = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 761c1fe41a18acf20d241650611d90f1
CIPHERTEXT = 623a52fcea5d443e48d9181ab32c7421

COUNT = 3
KEY = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 8a560769d605868ad80d819bdba03771
CIPHERTEXT = 38f2c7ae10612415d27ca190d27da8b4

COUNT = 4
KEY = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
PLAINTEXT = 91fbef2d15a97816060bee1feaa49afe
CIPHERTEXT = 1bc704f1bce135ceb810341b216d7abe




COUNT = 0
KEY = 10a58869d74be5a374cf867cfb473859
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6d251e6944b051e04eaa6fb4dbf78465

COUNT = 1
KEY = caea65cdbb75e9169ecd22ebe6e54675
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6e29201190152df4ee058139def610bb

COUNT = 2
KEY = a2e2fa9baf7d20822ca9f0542f764a41
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c3b44b95d9d2f25670eee9a0de099fa3

COUNT = 3
KEY = b6364ac4e1de1e285eaf144a2415f7a0
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5d9b05578fc944b3cf1ccf0e746cd581

COUNT = 4
KEY = 64cf9c7abc50b888af65f49d521944b2
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f7efc89d5dba578104016ce5ad659c05

COUNT = 5
KEY = 47d6742eefcc0465dc96355e851b64d9
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0306194f666d183624aa230a8b264ae7

COUNT = 6
KEY = 3eb39790678c56bee34bbcdeccf6cdb5
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 858075d536d79ccee571f7d7204b1f67

COUNT = 7
KEY = 64110a924f0743d500ccadae72c13427
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 35870c6a57e9e92314bcb8087cde72ce

COUNT = 8
KEY = 18d8126516f8a12ab1a36d9f04d68e51
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6c68e9be5ec41e22c825b7c7affb4363

COUNT = 9
KEY = f530357968578480b398a3c251cd1093
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f5df39990fc688f1b07224cc03e86cea

COUNT = 10
KEY = da84367f325d42d601b4326964802e8e
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = bba071bcb470f8f6586e5d3add18bc66

COUNT = 11
KEY = e37b1c6aa2846f6fdb413f238b089f23
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 43c9f7e62f5d288bb27aa40ef8fe1ea8

COUNT = 12
KEY = 6c002b682483e0cabcc731c253be5674
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3580d19cff44f1014a7c966a69059de5

COUNT = 13
KEY = 143ae8ed6555aba96110ab58893a8ae1
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 806da864dd29d48deafbe764f8202aef

COUNT = 14
KEY = b69418a85332240dc82492353956ae0c
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a303d940ded8f0baff6f75414cac5243

COUNT = 15
KEY = 71b5c08a1993e1362e4d0ce9b22b78d5
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c2dabd117f8a3ecabfbb11d12194d9d0

COUNT = 16
KEY = e234cdca2606b81f29408d5f6da21206
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fff60a4740086b3b9c56195b98d91a7b

COUNT = 17
KEY = 13237c49074a3da078dc1d828bb78c6f
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8146a08e2357f0caa30ca8c94d1a0544

COUNT = 18
KEY = 3071a2a48fe6cbd04f1a129098e308f8
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4b98e06d356deb07ebb824e5713f7be3

COUNT = 19
KEY = 90f42ec0f68385f2ffc5dfc03a654dce
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7a20a53d460fc9ce0423a7a0764c6cf2

COUNT = 20
KEY = febd9a24d8b65c1c787d50a4ed3619a9
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f4a70d8af877f9b02b4c40df57d45b17



COUNT = 0
KEY = e9f065d7c13573587f7875357dfbb16c53489f6a4bd0f7cd
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0956259c9cd5cfd0181cca53380cde06

COUNT = 1
KEY = 15d20f6ebc7e649fd95b76b107e6daba967c8a9484797f29
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8e4e18424e591a3d5b6f0876f16f8594

COUNT = 2
KEY = a8a282ee31c03fae4f8e9b8930d5473c2ed695a347e88b7c
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 93f3270cfc877ef17e106ce938979cb0

COUNT = 3
KEY = cd62376d5ebb414917f0c78f05266433dc9192a1ec943300
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7f6c25ff41858561bb62f36492e93c29

COUNT = 4
KEY = 502a6ab36984af268bf423c7f509205207fc1552af4a91e5
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8e06556dcbb00b809a025047cff2a940

COUNT = 5
KEY = 25a39dbfd8034f71a81f9ceb55026e4037f8f6aa30ab44ce
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3608c344868e94555d23a120f8a5502d

COUNT = 6
KEY = e08c15411774ec4a908b64eadc6ac4199c7cd453f3aaef53
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 77da2021935b840b7f5dcc39132da9e5

COUNT = 7
KEY = 3b375a1ff7e8d44409696e6326ec9dec86138e2ae010b980
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3b7c24f825e3bf9873c9f14d39a0e6f4

COUNT = 8
KEY = 950bb9f22cc35be6fe79f52c320af93dec5bc9c0c2f9cd53
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 64ebf95686b353508c90ecd8b6134316

COUNT = 9
KEY = 7001c487cc3e572cfc92f4d0e697d982e8856fdcc957da40
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ff558c5d27210b7929b73fc708eb4cf1

COUNT = 10
KEY = f029ce61d4e5a405b41ead0a883cc6a737da2cf50a6c92ae
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a2c3b2a818075490a7b4c14380f02702

COUNT = 11
KEY = 61257134a518a0d57d9d244d45f6498cbc32f2bafc522d79
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cfe4d74002696ccf7d87b14a2f9cafc9

COUNT = 12
KEY = b0ab0a6a818baef2d11fa33eac947284fb7d748cfb75e570
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d2eafd86f63b109b91f5dbb3a3fb7e13

COUNT = 13
KEY = ee053aa011c8b428cdcc3636313c54d6a03cac01c71579d6
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9b9fdd1c5975655f539998b306a324af

COUNT = 14
KEY = d2926527e0aa9f37b45e2ec2ade5853ef807576104c7ace3
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dd619e1cf204446112e0af2b9afa8f8c

COUNT = 15
KEY = 982215f4e173dfa0fcffe5d3da41c4812c7bcc8ed3540f93
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d4f0aae13c8fe9339fbf9e69ed0ad74d

COUNT = 16
KEY = 98c6b8e01e379fbd14e61af6af891596583565f2a27d59e9
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 19c80ec4a6deb7e5ed1033dda933498f

COUNT = 17
KEY = b3ad5cea1dddc214ca969ac35f37dae1a9a9d1528f89bb35
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3cf5e1d21a17956d1dffad6a7c41c659

COUNT = 18
KEY = 45899367c3132849763073c435a9288a766c8b9ec2308516
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 69fd12e8505f8ded2fdcb197a121b362

COUNT = 19
KEY = ec250e04c3903f602647b85a401a1ae7ca2f02f67fa4253e
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8aa584e2cc4d17417a97cb9a28ba29c8

COUNT = 20
KEY = d077a03bd8a38973928ccafe4a9d2f455130bd0af5ae46a9
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = abc786fb1edb504580c4d882ef29a0c7

COUNT = 21
KEY = d184c36cf0dddfec39e654195006022237871a47c33d3198
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2e19fb60a3e1de0166f483c97824a978

COUNT = 22
KEY = 4c6994ffa9dcdc805b60c2c0095334c42d95a8fc0ca5b080
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7656709538dd5fec41e0ce6a0f8e207d

COUNT = 23
KEY = c88f5b00a4ef9a6840e2acaf33f00a3bdc4e25895303fa72
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a67cf333b314d411d3c0ae6e1cfcd8f5



COUNT = 0
KEY = c47b0294dbbbee0fec4757f22ffeee3587ca4730c3d33b691df38bab076bc558
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 46f2fb342d6f0ab477476fc501242c5f

COUNT = 1
KEY = 28d46cffa158533194214a91e712fc2b45b518076675affd910edeca5f41ac64
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4bf3b0a69aeb6657794f2901b1440ad4

COUNT = 2
KEY = c1cc358b449909a19436cfbb3f852ef8bcb5ed12ac7058325f56e6099aab1a1c
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 352065272169abf9856843927d0674fd

COUNT = 3
KEY = 984ca75f4ee8d706f46c2d98c0bf4a45f5b00d791c2dfeb191b5ed8e420fd627
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4307456a9e67813b452e15fa8fffe398

COUNT = 4
KEY = b43d08a447ac8609baadae4ff12918b9f68fc1653f1269222f123981ded7a92f
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4663446607354989477a5c6f0f007ef4

COUNT = 5
KEY = 1d85a181b54cde51f0e098095b2962fdc93b51fe9b88602b3f54130bf76a5bd9
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 531c2c38344578b84d50b3c917bbb6e1

COUNT = 6
KEY = dc0eba1f2232a7879ded34ed8428eeb8769b056bbaf8ad77cb65c3541430b4cf
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fc6aec906323480005c58e7e1ab004ad

COUNT = 7
KEY = f8be9ba615c5a952cabbca24f68f8593039624d524c816acda2c9183bd917cb9
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a3944b95ca0b52043584ef02151926a8

COUNT = 8
KEY = 797f8b3d176dac5b7e34a2d539c4ef367a16f8635f6264737591c5c07bf57a3e
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a74289fe73a4c123ca189ea1e1b49ad5

COUNT = 9
KEY = 6838d40caf927749c13f0329d331f448e202c73ef52c5f73a37ca635d4c47707
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b91d4ea4488644b56cf0812fa7fcf5fc

COUNT = 10
KEY = ccd1bc3c659cd3c59bc437484e3c5c724441da8d6e90ce556cd57d0752663bbc
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 304f81ab61a80c2e743b94d5002a126b

COUNT = 11
KEY = 13428b5e4c005e0636dd338405d173ab135dec2a25c22c5df0722d69dcc43887
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 649a71545378c783e368c9ade7114f6c

COUNT = 12
KEY = 07eb03a08d291d1b07408bf3512ab40c91097ac77461aad4bb859647f74f00ee
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 47cb030da2ab051dfc6c4bf6910d12bb

COUNT = 13
KEY = 90143ae20cd78c5d8ebdd6cb9dc1762427a96c78c639bccc41a61424564eafe1
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 798c7c005dee432b2c8ea5dfa381ecc3

COUNT = 14
KEY = b7a5794d52737475d53d5a377200849be0260a67a2b22ced8bbef12882270d07
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 637c31dc2591a07636f646b72daabbe7

COUNT = 15
KEY = fca02f3d5011cfc5c1e23165d413a049d4526a991827424d896fe3435e0bf68e
IV = 00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 179a49c712154bbffbe6e7a84a18e220


COUNT = 0
KEY = 9bceab233f4d2edc9220935664284525
IV = db5063420e5f843d457f0a3118405fb2
PLAINTEXT = 08d6fc05e8f7977fde2afc9508a6d55e
CIPHERTEXT = 581506ac668b8f0b39d89d9a87a21c14

COUNT = 1
KEY = 5d98398b5e3b98d87e07ecf1332df4ac
IV = db22065fb9302c4445151adc91310797
PLAINTEXT = 4831f8d1a92cf167a444ccae8d90158dfc55c9a0742019e642116bbaa87aa205
CIPHERTEXT = f03f86e1a6f1e23e70af3f3ab3b777fd43103f2e7a6fc245a3656799176a2611

COUNT = 2
KEY = 0fe59c00aec2179a01aa032c85b36ca5
IV = f47a49295366a8e3daeb0836ce8bf548
PLAINTEXT = 013f065cc6f510f41ae6bfade4e6df2d02f1cc744620926cbed653c1393ae9f206ebcda9ffef3748c7ec87c44f9ae4b6
CIPHERTEXT = 30df62bd66848aa22e65ca2f5cc4be6b6c6d3806eece0d88caf944e46d476c4d9600e9414482308dbf98685c95d93233

COUNT = 3
KEY = 72d5c5de43b76667a4da64779dbd949d
IV = 8afa034904220bf7eecb1ae607061245
PLAINTEXT = 83f00bc4e745c9949dfb65c631fa78a3a0db82b41ba0d41d08a3ad2d4acda332c208449215f7fe17b0e43c8b0afad28529b49b8268956037771afc26a3edbe70
CIPHERTEXT = 8478306b078ee5279862332b1f95de3bab28eb5ea5fc141d40efe3cc59fcf9c74d4034df16dec6e007a560fd5af9c0c3029254dffced41b5eb39f97932eb5ed1

COUNT = 4
KEY = 8ff68776fae95848f5e2ea56ba0958a2
IV = 359387767486dd2887180936e0bf3e5e
PLAINTEXT = 9517d3c89c73a4e3e2206a70df7d9374945e3403d60ffb60e996656550393025e44014d124fcaed8cc08bd52a9cf909fab4ebf4b3c1c1a35d0a7dff1bdc0306a4e5ac3cc128edca17ae3783aa3cdcb50
CIPHERTEXT = 3f9d6390f481a4744c8b86db16f1abcf69df6e96aea7f8612cab97a05fc5f3c96524527b33d8c36c45b9de0692a8f415fa30d2f6594ea9ccc87a87b91a7f10982ff5d77db614169f51f8f8b1d4d7b6d8

COUNT = 5
KEY = 9e32ee00ecf0fa480de45f9bceb2fde7
IV = e0d44304c1f8b937aee51bd6c11784e0
PLAINTEXT = 01be902f7fb2a26abe6b58e5b49302c0d462471a8f14c4271b9bf68273915ac59f70d25835054b8620229dd6a094b2989254ebbef202bfed9e8ea6d45c3935bd1fbc8a6186c6ea01a6aca9b2095c4af9f694e897f351d5a6898980e5471c9c51
CIPHERTEXT = db733c5a90df7eba4de02d45ab6d6583639a6f4a80e0bfca531a8f4a358f8fdd2e6d27946b1cb9c20b410aa9f4514bbb23c640f58860bc5966a87c0c3c08b9586c8188a1ddf1dae2e11636acfa6cde0d213f54d22d86c7f0c342679aa403124d

COUNT = 6
KEY = 95b82ca7648f16db2a56bc3770b92b62
IV = 2b4374a536c931c413bafbcb15b64768
PLAINTEXT = c1ee987500ecaf42a51a10997280ba4f754346663b11c08f41bfb5edab318d1c387b1b72764573843274fcec3307c64a283e1d89de025e64b6810928571918bba0778fdde00055ae4a6f4270a3c0798f3e4ef8de2a386d24aa084bd7e5971e27df2b1c3fa8e3fcc7d4550bad2a757c25
CIPHERTEXT = 42e2146d8216682f2f502af4885abf2ae9fd387c60e2c033e4d1a2dc3402ee3e1661eebbece6df40ed9d0c4e02a3cae409d6638a04e0db06384e7b3ce0bc8c0cf5f4d75e4db01889df0185cb2706e7ec437c6c5c17e8a42f7d638d7db67e355618c66af295df8b3922bd8f7aca8d21a2

COUNT = 7
KEY = 0ba374e7c8aae92861069717f3771183
IV = 4e9d84c4d6181c28713d1159e700998c
PLAINTEXT = f0f27c1fa14e59f228f0095db814691834d9aed88c4453764a86554d6882a3e4658ad0cd98690cccc3a7523ceb08e3af6756f2d53860a19f98432ca3d5e864c360ce6009210a6fd60e8c503cfca3a6a8b5c4a6c44a87139babf26cff74fa64270a47929de7386a5832276c2493ee9b4b45a9316e6dbe91b4aa1b7d27edbf895a
CIPHERTEXT = 3f6def3b4cfe2969c1920f89cdfaea391f3335e1fc848076b1665a37390d240ec6f9b3a78f9fc8d2fc9be609d7218297228679993070370cbb41e5dc0e91a03e8d4b71aff1175dd39fe187833769c3e66c363d3b300e6cde52af217d4dd5b1603594dc753ee82a676cd12bd8f3d27fcfedc15f1da4f1fcffdea58ff3f9866a87

COUNT = 8
KEY = 62f8446755348cd578c7246218595d28
IV = 9c1be5e442c16c282e1c4522f0082bb3
PLAINTEXT = d717c90e22715001f62bbe2099871ee0f7cd6bdf8c9b98d2847dd3be21bd0b6c5e7db017d202ba67d653eca3ea035a22554b29020c5c961dd5f23939ac2d8b7f669da72f949b4d91aae02c2f6150614159173b6903f741a0bee0767040c2db65389f36be31e41267baf9072cc4173b274b5a297a3917a144876f10cda52402041cace52c728410d24dc70402dcfff1ba
CIPHERTEXT = 328a478ef22a6b8b9f7682e2161baeb7541f8610f182296ef1cb6d9c18469efda0ba8da765c0ba73d5d586f217652eb035de9bba79f87a63f27f1cbfedb0c58551f15624481006d9f675df2d9cbb0c7722d9229212793d5a32076ec95c502ed37b15f4fb4cffcf3e2982ee16d049e5326086ca13c2e16247fbec8d9eaa6c10322313bc97d5f9c32ea36e7a1be2556177

COUNT = 9
KEY = 963c57161af9868fd596883fe44b0243
IV = bf09d9915fc415d104e7bee5d588dcc9
PLAINTEXT = 4cea0f13644b350794d3934ce5b8966b4f660bcc2a223579e5ed1d23faab2a6a2184f159c58b4e30b49db4671a8cc1efb07d16bb318f657f0ebecbb8620661ec28cb0e33ac789ff63f6719f72f014d91f626ae42b2cf6066d5f191451ea50c50c8870ba8015b4de09df769040c5d62da89277b6795284db5a45016d416d0541f687f93c0ac7c837736154d9799e82751d2482734c2e354f5e2a1036c32cf61e0
CIPHERTEXT = e6b06677589519fec0a5063099ebb694390eb002a134c3d4102fb5d7b1d09503bc6031a470d010a666d8ead1bebc87c14ccb770b4fe6432aaff4d13399df19529670b4524a8401dcdb57811e6f5cfbe05dd15f3b0043d4c392e80c73543e3e5a2afbdf3256354884b097155dff870900e74a84ca8e9102a74af067da041f413ca7593adb677c0d0d259ceed3083224fdc07fe88b2e1d64fd828fa0eeb5c3a1d9


COUNT = 0
KEY = 5b219035dfc35ee9a6002e2434df384d1e2f62c71178607d
IV = 24fab7b162e066c8f6dc847130d1ff34
PLAINTEXT = 886e05184aa2441086c2a7df6d4d7f25
CIPHERTEXT = b807ad5275628c309d243bcff8869593

COUNT = 1
KEY = e2c390cc5d4b4cdd9f688d8d6f937cb6530ede575d6c8c36
IV = 1ff84d1cf5899f58eaf1da93b84cb674
PLAINTEXT = bc1c85de86285f94da0e4d2b32ea4ac202f30166f9ad36e0846062d095c89d00
CIPHERTEXT = 4382c804ec2bc4b71a64a37246d9d8b5ecf072c1fdb993aaee43f4b446a2e371

COUNT = 2
KEY = 186fd2a5a8de6d59395ba101bab05cde354aa9e59aee8c15
IV = 96c1c071c256f1493930e71fd15dc59a
PLAINTEXT = bb9d02e57bac2d98007ed39964586e869fe555714be39732aa1c2a01e9984544a6110aa5b1a768680fd540fb45a4c6cf
CIPHERTEXT = 9d3901b0580ab0df4c89ed029631e61adf6b1bd8bd8e205e40ad451f23edcdcb8968f600ee3f23072959f80ccf076b92

COUNT = 3
KEY = 7246ce9fa02e0378f0f1e4939e28b7f52ba611a80b5b34bc
IV = 8ef2dffa754dd831aa68a3c06e0740b5
PLAINTEXT = 79bcee575135c64752f95f07b23abae39b496e657fa19c78ac2724cd20b0197e9ec473f201a20400d183ae571423d21d667e0bd64cd71d88c6ff281c23d42208
CIPHERTEXT = f18b7b3774bb2337038f84097e048337fec59a51e39cbdc73a8b4bb97b9cfa99fbc8fd20edbd57a69f92f11d00ac1ca80ccf5393e4e235ffe35a9558883e4e5d

COUNT = 4
KEY = 8f3745f974abbf4a899aad8dd3c06b049e0eb7bfccaaaebc
IV = a94cca4b497a56a67e4ec2ee43687de4
PLAINTEXT = 2eb04b466586963f238dfcd939e17e1965d96536d37fe4abe343f98a2df09413c3defb85b56a6d34dba305dcce46e23538ed85c74e837a009afb3b84fe4151c4f671bcd21d489574f3d8f277dd7f0a45
CIPHERTEXT = 1aebad972f6a3c17d8a91526293992a5b2a92be30a24e175c1819dbef83e6d1b890a3ec06d6578883d2ea42fee99add7d59388b849b59bbb7cad0ca62570dfb3c7cd4d9843b567502fb61b9e8375c376

COUNT = 5
KEY = 005367f0362e9d3fb99da7522a8963e36e17eee5bc6f5e68
IV = 32b2b4dbd2dc5dae3079a5b6b166c7d9
PLAINTEXT = 62a5243edc31d56bd8f79929c6f87437f69262795160a3f9475c562d08464978f74a10f25bdd546c58e86eaf1f28340561d413fb09815f642a44e6a13616cb20727c9223a66777c319580434bcc9e24aa6c9f03cc0e692a9c24f4cd85e3a8f44
CIPHERTEXT = e5e1676c109178897d0c87a0aa089a2bcd39ff147326d563f4d6995326fac3c9522cba28084b0c620df171d07b4ab383a0c9997b8482c35ba6641dddf4f0ae2e65d30babf2a839c994b5fd403bef5282422f978b8434e76823b5853fb07d6a75

COUNT = 6
KEY = 661b89c8e1c7757ab2e3b059a2a9e282302922bad6855f4b
IV = 090af49fd737ec7e27c415d6e57a62e1
PLAINTEXT = 9979dd98df121622e84ab7a278a5c55fd032a1837f107ec27c31183c725ea4a55b7b02a3500d3a779ff926e01f8e6c3cc0c6b0f166c9070bf8b3ae27b397fc8fc5c495a61747e1876ab1bce9a51a6f466d65df3cf7c605331a829e40a9f62449ffdbfc6adbc8f1986ff8e184b34eb6c2
