#
# Known answer test vectors for Authenticated Encryption
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[AesGcm]
#
# test cases from "The Galois/Counter Mode of Operation (GCM)" by David McGrew & John Viega, May 31 2005
#

# test case 1
Key = 00000000000000000000000000000000
Nonce= 000000000000000000000000
AuthData = ""
Plaintext =  ""
Ciphertext = ""
Tag =        58e2fccefa7e3061367f1d57a4e7455a

# test case 2
Key = 00000000000000000000000000000000
Nonce= 000000000000000000000000
AuthData = ""
Plaintext =  00000000000000000000000000000000
Ciphertext = 0388dace60b6a392f328c2b971b2fe78
Tag =        ab6e47d42cec13bdf53a67b21257bddf

# test case 3
Key = feffe9928665731c6d6a8f9467308308
Nonce= cafebabefacedbaddecaf888
AuthData = ""
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b391aafd255
Ciphertext = 42831ec2217774244b7221b784d0d49ce3aa212f2c02a4e035c17e2329aca12e21d514b25466931c7d8f6a5aac84aa051ba30b396a0aac973d58e091473f5985
Tag =        4d5c2af327cd64a62cf35abd2ba6fab4

# test case 4
Key = feffe9928665731c6d6a8f9467308308
Nonce= cafebabefacedbaddecaf888
AuthData = feedfacedeadbeeffeedfacedeadbeefabaddad2
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 42831ec2217774244b7221b784d0d49ce3aa212f2c02a4e035c17e2329aca12e21d514b25466931c7d8f6a5aac84aa051ba30b396a0aac973d58e091
Tag =        5bc94fbc3221a5db94fae95ae7121a47

# test case 7
Key = 000000000000000000000000000000000000000000000000
Nonce= 000000000000000000000000
AuthData = ""
Plaintext =  ""
Ciphertext = ""
Tag =        cd33b28ac773f74ba00ed1f312572435

# test case 8
Key = 000000000000000000000000000000000000000000000000
Nonce= 000000000000000000000000
AuthData = ""
Plaintext =  00000000000000000000000000000000
Ciphertext = 98e7247c07f0fe411c267e4384b0f600
Tag =        2ff58d80033927ab8ef4d4587514f0fb

# test case 9
Key = feffe9928665731c6d6a8f9467308308feffe9928665731c
Nonce= cafebabefacedbaddecaf888
AuthData = ""
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b391aafd255
Ciphertext = 3980ca0b3c00e841eb06fac4872a2757859e1ceaa6efd984628593b40ca1e19c7d773d00c144c525ac619d18c84a3f4718e2448b2fe324d9ccda2710acade256
Tag =        9924a7c8587336bfb118024db8674a14

# test case 10
Key = feffe9928665731c6d6a8f9467308308feffe9928665731c
Nonce= cafebabefacedbaddecaf888
AuthData = feedfacedeadbeeffeedfacedeadbeefabaddad2
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 3980ca0b3c00e841eb06fac4872a2757859e1ceaa6efd984628593b40ca1e19c7d773d00c144c525ac619d18c84a3f4718e2448b2fe324d9ccda2710
Tag =        2519498e80f1478f37ba55bd6d27618c

# test case 13
Key = 0000000000000000000000000000000000000000000000000000000000000000
Nonce= 000000000000000000000000
AuthData = ""
Plaintext =  ""
Ciphertext = ""
Tag =        530f8afbc74536b9a963b4f1c4cb738b

# test case 14
Key = 0000000000000000000000000000000000000000000000000000000000000000
Nonce= 000000000000000000000000
AuthData = ""
Plaintext =  00000000000000000000000000000000
Ciphertext = cea7403d4d606b6e074ec5d3baf39d18
Tag =        d0d1c8a799996bf0265b98b5d48ab919

# test case 15
Key = feffe9928665731c6d6a8f9467308308feffe9928665731c6d6a8f9467308308
Nonce= cafebabefacedbaddecaf888
AuthData = ""
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b391aafd255
Ciphertext = 522dc1f099567d07f47f37a32a84427d643a8cdcbfe5c0c97598a2bd2555d1aa8cb08e48590dbb3da7b08b1056828838c5f61e6393ba7a0abcc9f662898015ad
Tag =        b094dac5d93471bdec1a502270e3cc6c

# test case 16
Key = feffe9928665731c6d6a8f9467308308feffe9928665731c6d6a8f9467308308
Nonce= cafebabefacedbaddecaf888
AuthData = feedfacedeadbeeffeedfacedeadbeefabaddad2
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 522dc1f099567d07f47f37a32a84427d643a8cdcbfe5c0c97598a2bd2555d1aa8cb08e48590dbb3da7b08b1056828838c5f61e6393ba7a0abcc9f662
Tag =        76fc6ece0f4e1768cddf8853bb2d551b

#
# Test cases from NIST: # https://csrc.nist.gov/Projects/cryptographic-algorithm-validation-program/cavp-testing-block-cipher-modes#GCMVS
#

# test case 17
Key = 88768354df414ce4097f4d357837116685beee0d93aab343576b893088256260
Nonce = f649d375e4e896397a8a96cbb847fbf45cb54132c76baf814f4e35e9f7737f16d5cd710370f143612b46724bbdded2a26264b90a91f5ed425d08d317f49a56828fcfeb9ebe1bc53117bb4156c2e99d70b238dd9166cc05906719818022c75957d25ad9c36c93ce2626248c783e0207c35db74996f47d096c3cafe701a38154ce
AuthData = ""
Plaintext = ""
Ciphertext = ""
Tag = 905b22cd3fe77645e6a217dd1f993ec4

# test case 18
Key = f43e7ecc3634beccb40763b6fd5344957597ea1aa831753a0c3a56fe6f4b7c5a
