P  = 0dade59d3e0c5904ad799c884585bbe5117fad33973b177facb2ad19d6129b0fc326e5c022d72a4a230af4aa899580e39c3375c0ff28e6618a5a9652c09adfa8bc65d837eab6284f9e51cd1c67b4f6c9dd99295173a9f9666c139e623a0ce469
G  = 0ba8fe47d7d23b3df7fc4cc88bd92491b8c0ad195098e3e88e2fc83bc5ec8f1952fb421a78d221b9c5f6052185c7c0c205e044053934c14de499bbcbbb9276df6bb6ebdd4bd85553b9ff31774d2c2a7764aff263e5411766847f15a6ce0c4d15
Q  = 1d3a6e49897dc042fbd2ae1836404d10246eb71c0c00c9b9c202efafcfb3e52c41502cfa5716c56eda1b
X1 = 13e79d177828133c2cfcdceee85339e6cb32084e250a87dc73f64aa6bf411dc56939ef2e057fa1b7eb27
H1 = 018b5518e674b2122fdc58002574f809495e122a4544edd49cd93f66171a87a166ff2c9497fc40f2e27c175d6eb97cb8bc5206c73dd9b0d12c94338cf272c0847d54aac47b8263df02841175da1d44b76af0b8767397feb7ad49a17ef6dacd73
X2 = 0692d5555a174a1b1f72ed8a372a592fa085918c1105b5cccf2b8919afdea82685cb540d701152fad8ac
H2 = 0a188cd8b943362322297a04aa57baf6b2289c4c017a66f67cc4739a5e54baefd094888bb689b660f4b027564bda2cea4c1c17e85a248ae862e928d845b8cb5e9b83c3a99e6085dbdaee0cea97a17e6a62d958ed16531e63ed4907dfd49be6a2
SS = 0c7d58770eb3e74e1e20dfc30c9d502de27520899e9cb84eac4b326e854fda66e922b9e2704690ba3ce11887e1819501381219dc25dad362581599718b6d4d71dad7b3246ff9e6429047e27bfeb607ee0a5f9e97e1dbb1c06424730250a6c9c1

P  = 0dfc58088ff80192fc99ab969fa669e9c36381f29eb23df3f75316bff0bc55d015fc96ff9314186b7f7acfd0868f6399567951268c4b6b117e2d86fb3ad1aea21c69c3f069a21652c31e83fc4a31d12d9f4d8ad41e5548770ad641b17da09b
G  = 0976f61d2b01aa238fbd14dab3819b82122416b18fa49ea83e3b03ff288f416e0defe7927c8e3434acb927eee28414acdf9c2a27bb2ea6b4908fcf6f6a1d93c4c2210ae3d82241360465e6f8165ef5943a1998607b5db019fba130676e3b30
Q  = 010aea7f9e89df6e7cc019618fe19a0b6797b05d53abfc58b02fc76c1c3656b01d4ac8a58c9901
X1 = 00966387866d055860866c226d24fb4fd5eb2551a378c16986291ff12544f94b28b375c4e99cee
H1 = 04c01d0b627bb70df0833c01f53c2a544262b5e36142b3e843adbbddfd09c8b274c10c2dbe168c2f69d82d86f5f563bc101e84404d941d8bb08055406601f5c853bc8f91aff565a9a276c6a580fd89c995c6473b52885a091d1bf22f685f23
X2 = 0069ea2434219c53b3124d517cee12c5af7e9168d410cb47a043e59dc57978b5e150bd37123f1e
H2 = 090599ac385d5d234a975eab901855de3f2499144924e9f2bdc653b2056143c124275dc38f0f91e358101303f678dda68e4946a2d76734b6ddde3b232b8d2fc972d53646382a0ccd3b3983d696c2af5d7c2b64c112aa8bf912e1a69a101b6f
SS = 0601f2407f2501071aa660c420675999b1a3ad772a5249757bb9e388ae9b1d8d9aa8a254bcb6c35eb80f0e5442a80c9d71e4ecf6a311bddd117d8a1953ac6adc99c5f047a40340026be91467a1a73f13d90bd1e027971763f2b25dcdb51f19

P  = 166646862cdfe4fd4667676c77b8ebfd8ab3292115672e4bdd682f6497b48add1fe886106d4b98a3d261596ae3b1c99f88fb3572c2420ec50eb2bab1dcb656a82a24ea128b235ace404e8beef7215c589b90b007dd1fc45443b6ff36ade54a995e943c072bb6618a7d
G  = 08d3f1ad5da6eccaecac2e09d2611b96a7fccd03063ec703413f823fa989cfb174777178a891d4809b4c34bef52831ccbf2f5a7d996959e7c9bbbe66698f859deba000ad44506bd8af83434cca4bcbdfb78c1a0075952f8b203b4bddc60e23bab55c11b96a14da03ea
Q  = 15f0002253eb588362f1a588889a635799591d
X1 = 154f154a031d4282f004dacdae3beb781b7057
H1 = 082e53ec3c102a8f81f2b0ae7bc45c33a9e8c05cc883978c4eaaa941cff003540ca7bd4d38ead656aa6a4a90bcfb42fcd60188f47e4272940f8b7e58878a6507c46305fb2ba281ed45efa0f6c44f63eb5c49ab3e9f64a8aa877b739ffce3fdce0591eee56fb069f438
X2 = 0d1de16438f29caeb37661757413bc840d3d92
H2 = 0a2f3b71e3f6a2bbc2ad21f5eb1cf7eb84a5f162137d963c261bd4e445925874e9c82ac9027ca6c075dce765ddf5ab4b2afa9bb3193996fe3488fd792c70215e1a00519228aaa8654e2a313f0b94b2000441898c77342b60d4246c468892cbdf3d116fd94489ae8e49
SS = 08c20b6656f42e61101ecdd93fe281daf960b5b5fe6f53d302bb817e5b43c855b27ac9dc65393911dfb0ea9fe3580c22623b6a53ff43331427430641b449a0fbaccfe3c9c6ca16a6cabfacd9a79e0fcc6bc81a834b8afbe00955ba65bd978371f6757232eb7cfdc3dd

P  = 983cf1729dc50b5c43733436f87d5ffe4b1f7bc664f06e2da41be6bb34e6ff1d4d2df835bade03e77d1b345f01e20d0617c709eb6d74c7a554280a0e66ab1ecf988d8d4b3f05785773776b1bb64d73e9d8935f9290b00e9c6c919df2f0a1
G  = 875b67b60e8b9d2ab8d942bd76dca422e1659445a491888f5a81133920f50a52bfa7e9a2a4709bb2f8d6bef2ab3c4ea314038ce83b2115dcb43b3e856a0af0cf874206bd08fabd945fbfdb17630f7a5080d6e02c505f32bf6ddef2aea458
Q  = 75a4cf373dabde5c1b7e402dcb3a959c499756d4feaa25edba16ac8a94e0612fcf42585d76b3
X1 = 7186aefab84ebc6b3eccfdc9f70a9325df5ded007f09a93840a0a47e8710aaa3ec0b2c9c2d87
H1 = 5ea7ffa11fb3421e23162b6e482625dded9b48f561a2a468af370e5439ccf6fb3de768d3c872926b4433bd7925b1c3813740975f1ca947252452af025c6843e0641541a38d0e36862735bdf68ec3a0b7449b2bebe1542cc94d0673d2f919
X2 = 57e65fd0ac8000d9da2a65af08ff626bae4ef2837a387eb8b6bb1c7df333acf856fa578fcea0
H2 = 307e68c048e83d36147212642d8ba12678221b184c8592e1f97805d8d54a3220dc430b8a8b91cd1214c9b42d7098eb7972bf9c1133cc22c4d419c7489c8aabe3af510680eb974c59518b8da3e82759ce3ce67c4bb0e1a7fa0ba946b9df96
SS = 847840ec958bf7b3816c30c2292c3594e14148beff5da5de73986af26913bf54b2e5c60f6d0d9a239afd9fdbbbc705eed80dfb4ff0035b7fe4537ba7df69ca0d4b120c01227f76a710636cbc8a899f6d78d518e081af9d37ade89987aa8f

P  = 0975df9ee22a5ced2537cc49a14b0fa4ea8ad37bd94474a05f3975ea8947fe3135e18e96e4864d2948dcd8699f4a1a7c17d52cc797122434a92a4b7924625a738dcbbac54255d073b786c84d3ae0b15e8488b29ade85545e92db1d5652cb378b7ded06978192fd21a85a8d67a504d891f2dee73059010d70bf234c5495a0ffddde9fb2df1c9866ba9c3108ff7ee6802895dacd65cd436eaab88cc32609c8463d8a493b5c2b5555e1759625a5cfc9930d44767634f95b7dc8213137150d16da760277cd385e46cee5113741550d929a80863c6139b491f6051edcfa63758c4cb785456410a851ad64e91ccca06a98ec2ad080d68da2929aa9b19969a9aabb6d5ffc9795497bc9a3f69649511c33d75d0e3b6109c357d34387fb9388d62ffa12961b0fe7eefe312f4f1ba309571f8bdb577e6aa477f30f
G  = 0931e780c5471cb7f07727730b5c56f4086b555d673614a53b8e8451ef6ba3186fa5483a76855d709b9bdb0fbb77ba62ae77b793111cbdc8f70cf35c6a9bef1146327d442f08895ccee8b689a2747a2b75eb77e82bc69715e2c3edec778e85e8423a351283dae2706fee59f0a13c62e8a4262f88059aface3aedb0df94985c65302d19a19784d310f3edfeb2735715911ff514f26826593f6aa817dd72ac115b61d4a35634b30daf373f4a1cfb3307e5281db90f277e9d8d7ac8621993693c70c3b4157ddc5f55d8b50a2043bf53d3ce93c4a2e7aa97c8bae50b7720d7b41ec0cf69f6f7b8031a9033e65a72aef750f28a0804fa97b2bb536dfad60fbeb51ffb93da0019aab11a8f23175be2f878f32b283be40caef35b139ed9968de0ee5f901ded4e93970cf5faf1a60b023b48ade882b8a8c608c8
Q  = 05d9e7d5a587a59ce861a1e10661d3d58859edae27fa460df36b
X1 = 05120fbfb79c11ca241a73c4966d242d05d08242d91aed7ff616
H1 = 05f15760d4a989e9378909d51037dba08acada010cabfd446854bca767851fb281e6094dac7be7db9462e1e10495c1d0a7224eaaea39512c29d8a5051e2ae594fc5c1919ee888abffd45db8c1e8b0afe280542f27dfc7a2188a29de561d204541de4e5b0cc5d98448fb43cb580eb5eb37ab5ee59013c8ebf34f6aba51f5557dc491c47b4a9ea1e32e66c59c38e7844e29dabcc219f5b55a5217734833d81ff6e258a5210a421cdd74fa5bd89af1d1ed90fbac325cfaac665acb10dc8a0d8af20fe20ca3c754d1c05d0914392f86749891c93bc0da3bc8802382bb619792165d039519432cb4c717253da84b2353d605af15876b0c1c2b59fe1e7ef88c31c5024d4a0a1ef3ac35ff5529b7dc42fc43721fa6a12de2e19e3f123447622e8efe8b218ee86a05ed47344ff4b043b14b303c12d10ac56e5f5
X2 = 04f54d20deed02cc40743d2ce378776ba6c70f034f66918902dd
H2 = 016cdb75ce64e45a9d52c9d7a2a582c4ee917b6d2b9657e360ebfbe454d11fc946a71fff2277904961dda96ff0084ec7cee69a1532885a3e43854e501828eab3172bbeb03d3166b1431f4a740ed5cd270a093bf632f2885cb8bed81446aa5b6874eb109c35556e19e0e96023a2195530e83c87523aa4d0d6890932d5067191b85a62c2ca37b9ddbc18a75c4c502a50e2cf3f1d4d5db081dd660c8e9befdd23ffa7102abc0da615b8d9816a41e4c93fb89558d33fdacaa150cc47d1ca322d337281cd134b3ad46cf4ca4fd6ab11959eb8915f450177c633d634fe61824c586099e26935ccf0e19806c6c82178cddd71efc4707973c446198eb70ef95950dc0ff02723c5dc3d8357725605c69af351feeffdcf96a96d78436a567a1854950f96e39cf0c377cd782ef0cf30f29fe0f36d2a26d6909ba00a
SS = 05e6c94b0458ab60ab881d4480d5b23e0399476826f3d18581941184a6fff7e0ca995a9f8c08d073ba99573a4bd5caccb18fa642809b0e70d4f50f84f0f0b6c594008267d9118ab612f06c8e67ae8eb91c8e21b2166521a84a299f1584d5f8fb97d9c524e2e62fc7b751ef84e4439cea3896733e675afdbf226c87283cd1238d0aa8706e02fd1c83ac7be194b06dff7d1f19521b2f1eac06b5ddab9b6e1954d6d8c943959895872395aa2eb15084ab092b81a5fba192f374a55e295037f3c4b19f7c2aa9ca8f444807fedb7b52b715a3ea9344cffa5871139b75a07577bd85aeb7bbdfca9c12e24baaf8256e5059e88e7b4cb8a4f5eadeb5a052db0d111408f64c07b3de14049e1eca614d840bba00614b77878c24882c9aa6c1cca140f1c9c73d4088d03bf1b8d5de9c5b30f3d72389bcd65d4bfdeb

P  = 24f8f0c75495a41499a6aa8fff7a214b6bd7a3a0d91dd6ac4228c198cef5ed1312deed376b1d850922f27e7316bf0feb434608b5917baa36b75503639d0301aa685e0274fb624a808bc06e435af566643d
G  = 022a5e8adea697e05666eaabb16f1de767842a8da432c583399b3ce8dfb8411317fba9709d8f2549150587e712318898780cea799652f981d4a00237c70b4da562008521fffae4ed2e51d0d8f781a4e4e3
Q  = e4f7580dd05f799ae04b2f1f33901addc129
X1 = 0c74756d7a0bd6e464222b85fd086685c739
H1 = 14ae96aa8fed8f6a79445bbb4c80325ce3c653729bdd676c0e03ccd09088858ffce30033dc1a04967d24f67f9e8b3f9149fab478b490b81b8934084221581d552ed8d9974be162cced2d5b150ad054b7e9
X2 = 5c88655520b1d5e7b97dca6b4e99e8af9a92
H2 = 169d456941f8fa6f0a5f2c867cdf95b1a6dfb8cacce7c943740c43d438b88e7250043ac3dfb6f29694fd35e3ae26b46c928ac289a8a00a18bc7bd17897975edb1b0645f213a35d094f1c5c4b5610076b0d
SS = 21d932af720c27718ab384840832a986fe457456e2081673b55f74e18f2a5e1cd83c4ef3f822b5a4ee4eed5efcfbb16a1cdc91ad37d61e648e13651d24e9998ba27a02b7150ca7f7dc234a0c2064977ce4

P  = 28379735e80b87a81308d432314eceb7158d22b4fdc6b96f97b925bb7cd2cd9feec43745eb47714a55dd59264841c85654137a96cb4d3f1abf3472e870b03e83925ba2a4741eace6550e3851b43d1c640129edcd766157d6e56c55ae29d1cffcadc0138a3d46966292f4894476028eb06edff36de326d3fb84d742cc72a8d82b
G  = 17232490a034f876a02672a2cb1c3b3c38fbbf64c295b6ffdc7b803cad4f73413856b74b64cfb14a93760e1062619dbe3275dd651d1d4ccea9195da1cfd647adfe67da6cced9df64a78630541ca68293bdb3e9166716ae01188377b2a4e13100ac1f3f1eafd1f252f95b25d3ab36f21a2f395275a3f923dab85d0e1454f5a773
Q  = e56196e2c0c2ff527dca8a9d9abd28511f9447
X1 = 25213da45e081c125199beb9581e9ee1332831
H1 = 14c60c4c565b4d2fca4e081a59f2181a02f9879dac9e110e0a92c65bcdb1d923682480c936cec754e1e49ee201180e30d5897ec3251c47e4b3510be4c8672eacefb64968a95bfde16b1d12c34fb88f120573739ed60a2613f7dd32ac7f1e4bd63b32c243641f633389fa4f4d649861cf555880ef135e42b3b77fb8b7b43fb3f1
X2 = 1834af8fa800d2d108933cc63c7403de015b9b
H2 = 1aec7be2ebb6bbed7bc75a24f5695c1c5f2664efa39003dcbe3ad8503b1e6260253f7901f1488a875e11b6910fbed2dcec4dc50f13df480b34823d7aa01d4ecf0e6530917432c5d6154ae322de6c49499399996b02c168620f1ee2af128533a2740ee9de80fa0140022cfb9f84144dedbc3998f5d15d2fa1c48c69ed18560d06
SS = 0c143641148fcb99486337083e6ad4b842923019555f871ae71d13c762ca9ace68fc5a10b5d6ae6e1251e6b2e2ae09ba508eb32bdd225d08213b37f642a4b29f95d0b52d50ec7a3fb549b2635d71111787b71784bc84fbd38c44f10813001a7fa005317488c0e47f32c8e11e7842afa4b2b7a5dbb6b33d3c10098771db78f757

P  = 09bb7089b2f8e4cc485e5fe032a0b3bf473c5509dcd862d28e9965f4bd854e2b85f43ab9b63c60612ec6631cde20817b8b1a7a21b0597dbce26d304b25fd7ff7fbc297536385dbcce9a69f1c09973234373e9f930e17f52e34691b
G  = 075a57aeb68593bc14072722e52c4c925732edfa06ad533d83257471a2388f75f03459c4f895b1101d3f4bdeca17b9c03344d6a8ee241ec64e7a5252c85977277fd7d3e108e101b44019f298b17c5337221304d58acb99bde6d794
Q  = 01fd1aa41677fd6f61c3adf31f908bf5bf8776f4f67f459a5c4e97a933d528c82f8e8c2dccb1b8271fbe15
X1 = 014d7ff4204295d79518e8999fa860ca7154f9b0de25db6532fe6b2f089d49b140d981350865a1df76cc9e
H1 = 060da5835ac81fa1c53344d03faa9802f2e600136c779f64b8424d5c9b873eb94dd189b04530788005847933e79285899f27a8a7a06b056050e355adaf66ef58dc891fea4a51d885d66cc3168abbcdf7dd828ae5f13c9e4f71d895
X2 = 00f37c6532433e50528accd542de73b73ef3701fa98febd61533fd0c1f7de48f78e0fa1925aa0e7959f72b
H2 = 0795d2303500ad04f467c13751311a15e48b01e594e74d963f114f9885c0fff6159679cfbdc91b6ed7697ffaa16f1532e315ef4c2cf95767d0d750c06c228ff6be4bdc8d7ac2098a3c83ec880947bbc955f9b8cee47e1d3ee40dc1
SS = 045825b768b56f02ee174a6608362f8c649ff8c20d828215fa7ff9fab5b314e2ddbda8896fbbc65312fd2db6910ce482ecd8f88fc9264bd0a6ce380ab094e104a11883042431c487015089073c1883f51ad511456a60da16c6caaa

P  = 0a5e274373ebea332ba646ab83fbcc872434737a41aab1b45efd80acfd49432075b9e13aa92728ddb47b7dfbec8ca5c0f23b3276777c34cdef6709a92368883e5020efa2fce807c9cbfb0b6de4dd2d109230a4d21681809df08bac78f847cc136320079061193d06d4ca9aed13587fa1d7539027b097802f
G  = 05cf08ed9d5978669913907fa8d425ee9313e4bc5935821149d96a2746fa5a6b7f8ffa4601d768f1f09e160575f1fcdc823c69c7dc2e43d392c9760b8ebccbb7f97e5412a0b4acf0ec30f3da97dbb1e15d20ec6796a74df4c5acd5a34c15d22f35af8b57fcdbf0898a8ba6dc9a3f694bf85967f95c1e3762
Q  = 0425b36c6b4b9d1e059208592c6d00779f16458f71e8f349c5
X1 = 01819c2a5fc21b36838502b73ca8f0cc495d99b2fbff116d60
H1 = 03da489cbe0940b830e38ff19049f2aa3aaa7d98077c9eca0616694411c949968ad5e96c610e9499056d9c4760225169fdfab70d5415f9541ff637018d22e95f8ed0a38a866036dc00f0b4c4fd625a2db168a5a333da8f6895e2f2ec262cac8d07895fe039dbbe3c61ccbbc5d7e33fb093df2aaefd6e2aaf
X2 = 030cf338171957c486cfb324d820f701eb24840ab55788eba7
H2 = 046811d1308e454c6140c796b1b343dc2c560a8ec21d4e62eea0c1ee8b670091e31fe586f098b5e41f4f4370e4b75b43e4babddaf3f5f80fdc2419e8c0126658628c6cbb8df604149611b3a566209edd015f04e1e90d39987f7e754fa78914bf9ee641edf1cd4a673a7f1a322951a98c68e7e5a97119c020
SS = 07e6655970245f3a11e35c2d07e3e35630d32a71cd87033e0b0cbfb5bf8d92272e2ff5435da41b934040d3eeaf51926ebf99a153444b04db84622985be87b3d0faf898fad0c6b6995315cfd41d1c1713304cdb30e85c0e65e548f193a7f358388a8b9f2d6112be366ab02041e06b9a9dcf1f796dda148f76

P  = 01ac5fd129dc4207f26d3890d60d584a9ee7ec23cb1603608bc8f873df69d53aea99552a788878b87f95567a4a34240c9dc087c65d9b13f58e73a500c49fb0b245129043c88fb96b5ad02e3400a9d01231da289118a1ab5e81888fbbe1365c8f6afcf140a34a7c51bb56c35d8827e4ac10a102e57c0e21
G  = 015f54da6118b7b2512feb3ca518f54748da6c4ac1fcb484d9b10bdfcf804a94e47f7263e4564cd50b833df67dc72aba04341a2be342884b331f16899baae6b53c554334e6a3543f32f71d9ec5f85cd9edc3da9e98c81eb576b99bc4e003c6d940b30368d578b200d7c041dd54a42f0b7b5e6bc72d927d
Q  = 1ecfaefac9e47e5fde0943937c275364f5
X1 = 1b62f5a9356dc9d8e3dfedce2736b11f35
H1 = 0046bb9e2b9cd0ba9ac8178c7e33cf0de62e3da3b6c60afaa2b5739c6f75370885c76ad324b16574cb784b85c4a93f1f4c5b2b5e32b76ed86ba76a2364e9045f7a1767f7276752bd00dd4413ac7c8b6170638a1c0aa7748dedce2a76c30f592ef198d4b34556d7dd75ef81e97b85f282b0fa3eb1465ce9
X2 = 144e1340d4244f888f8fe2f2697586bdfe
H2 = 00ebb6f11ca2f148b15551c3499e457f2898eaf152c85a2b2dd8b125fbeb96c870c854f8995dab02a8d64e8de52d3b6d0c4ef0720245bbfdbfd85bf7d4da2bc71e86fd7a8bf12eb60e8b6081f9a7186d9073bc2779432ea64be32f9cb4905c37f75e723eaed9552ee9b00262b378e5836e604b7a8e4600
SS = 017480f874f1c9667fa67af57085e0caf58efe194ed590ede29457b9ab452f78e631e405200d7a4176980f3f2c1f93a942612880e0b086dfe411679c29bf967eff4536c33ed2ab763bbca4494cdb56427157f4dd4700422cf1ed5cb0bfdb6941b2449af0c8b7269786a6f506228750523e752f76b26173

P  = 0b6c9a474f7ade8d4fdcb62230878901f9dfa085d7b05d2b0f6c1e8c56e9901e5deceb3fd31f7f8f9d0ba9c17c04e9881472c043a9e0ad54bcc5d98c95d46242f66d1395e2456c3cb08077417b094e042ed7f071abe6a0f91689daf645e0bcb9a0d770b0f85494cb4a56b43a9d1f93530a59d4e8b2b04d5f61
G  = 038fc7c4f1ece3641a8036aaa3e36c11104cf8e5f0fa8bd86ed7af31980afd46f9c1c69b132500656fc832df1e0299492649119c187cdd181d1683b7ecebded93fa1163e42a138dd96dd1ec967f4f3eb854ab1bdd7091faf5f33d745c8a062cf1645f33174ae3954abdabd5f30f43f38df13166a7c5cb34a11
Q  = 02c7ea88bf94bd7d3af44c4da190df06c821
X1 = 0255ac1dd79b38c89051a9b22558c5cc2139
H1 = 0549aa5ebdb37fe505a40dd13bcb248310eae037ae56fd9dcc4aaad6ec3adba8003cf954d7a952ea92bc69ffa975b306e65bab27dfe244b17d95808b045b6818e41823e6572ba0704d8df22f9aa34fdebda54dfb469523a44096769ff960eb054e4bbaeae270d4348f9414653c89b92f0349a16064f40ba3b2
X2 = 02ad99a50057eae2741bea2b391f3486578a
H2 = 067b63b8e7faee40448e0a9669fa95539e2a3b3491b55d68310cd5955cf9495b7903b7daff02d2a8cbfe170f064ada2ab53334659cc8a058a8881b837a1333aacc3aa64b4f3dfee42c81bd11d9a47613354d43767bdad0759219d99d4f02c2230d9b57f2a283b9b53cf157f70081d50168b29b49f161e48b3e
SS = 07f339da02e4b3936b2d6cb68ab9b5f6f5cbb996aba94d0d763ef4b968833ee7734dd953f10dc8d0fccefdbf7ac8afa91a85d4e250fc0b4fdda96a3b3d1afa1033d71686dfc6d0cf337cb7bf6e1b3b4ac5b03c175c9744937637043e58fd36bc18b07dcc48b6dbde4161a7bbf2c595b45fba803708785e020d

P  = 515295549a912e2160d6cadf2a34227270c1e89f3596545686d6238446f58f46e837c09a339b19322cc4d1eab1bca96bfd156de1d8dc6a59522072ce99a3070e687bd6d29ab1fcd793bfe0ff6337daa941473cf6e5c20da603a5bb
G  = 3b35cfb3b2e0adf8ba06555ba6619459539f0df10691ead682aa05aba4f8cafb51d02853a39ad64f5039580f040244ee1f052c1a4be27d008cbabeb8ae5fcf9993bb088dd4194a4d4bc5915819b82d9a54665acb167e99784c2ef7
Q  = 3f3b4818d5742b1330d91a869b984f411d
X1 = 1473d82e26cd8ced1c0c94a369f71d36f0
H1 = 119808087ca9431e9e4ed2aac49abe3c7d9557cdab37c2831ccfb036285fb592764656482950bd547f639fb061b729afa16901aaf219e3c54649a0b806fe18fbba4741f1a2e3522936ad18ee880fc4e1cc364a7ea549b138f6dcdb
X2 = 0bc04e20501806307c181a4189bf9fe137
H2 = 34b58f0b8e9ae0847e37d9ffdfc2f0fc57ecd753e2f43ac4bf6f6543d7c93c49aa5721c2402848ac0bb68ce6387dd986dbdd9bc74ab204c1288906e4c1716b3f9f58de7dce6b236b4a8f72e4e5af5d7116cdfe985186e06d300b06
SS = 2c045d1ae7e0297c23d372028ae10225d5664337e7964a1bb9e78a17e49e9e3893af0bb6b972f0e1be362eff2f6a24147a2e1466fa5e479c7ec0981d37aed705302a63c1a0fa4b66eab48afc887ecf8452de4e90c9f6fecb626315

P  = 1e66cc3d8fd562ba233999cc789893a62b41456b3cf58f162624fc548b46cfa8b434c29bf1f95548123c68da98cbc9e8e4e129df818776bf7d3dcd71e54939bc07690e18154eb8304655acd69edea9f137ec3ed8f37c8a3ab58c5fa9d07cee8e5928271717f4912faf6a0d8092a831a0dba6c983512ac48c01824ef0f4f6c6b28fe5fa53a6ca1a51c8018aa87ff4c02a36fd7e63011a478be68604f4f3dc492ac6fae1725580e0bc81be556f663fe9944b55c108364d
G  = 0de6886d2782e7d49df89995b88b437ccaed0c07f29d2a7dcdc6ea3948d131558f7a7299334d5027806be597dcfe0c2504f21cbc8caf9dfd40fb00b83c7632682ca975211eb06a4e4101ee8d0035a3d0d3fb03144a1272e5b360f14e560509939b37ae42b8f1fb4444e9017c7f6e5b8fe576702cf496c87121aefa29f160f6ca6de6c24ec3a6962374e26bf76efeaa0f74dd34339bd6a3babc2d7fc05bed252f4764cce62670a23e229d37394a8ff9c8fac7aff9ec78
Q  = 0170cb2874439f1bbc4d24f4023fbe33c307449d
X1 = 003b75dbb0e509705a4e0fc2998ab78c232f3a88
H1 = 0008dab49721d647bcf35c0b98ee148da6a586e38ebf8fe84a0a2716a9b5c7fcfcafb8b003a42dd7f2f2df3ab90fd14db7d6da3a9e9bdbc327250c065fe6ffcd8135273e01edb62c31f44da97a787bb5e8cd4b2ce8afb4fde70849ca47729368c519b157e4853e2e942f1021265c50a09372ee4379c06844f54bd0cbb6e0b3dbbd097f181994aadf7c4bdfe4f7b13ff3847d5651f1bafc11175e83aba02f071c9ed273b52fe629a9b8bc788396402d414dd64cb19390
X2 = 0086173441b9a37b2f44a8aaa65c21ad0842a597
H2 = 0a94f2b6194195c924a20e1d0a72c20bc0457b5095fc725a361896858ce0d7e21f7ef3d8e24efb8ef1097fea8b1f2265cf5195f727ae259bed644ed5a05d7fca863242b42479cd06458c978267b9e2646a228253a8c8d0af1304e5cbb14b23527e4c1ceaa7636a2bf404ffdda6a96415f34f0bc6b083fdd139377980add2eb8d37afbc5d39ac962ae5eaacf178cc11fde4f82cf9241c9f3464a2fee2325a9a5fc8dd3a2f4e417172c51c54fbcec99d4ee1f7ce05d8c3
SS = 16a154628151418178bffbef777697cbaf03be33ea073b98a19b3b3bd03d2cf234ce0764915fb6bfc4d772fc9a2e4fdd00523a0aa4549db890d3ad3bbd6f0658a4ff2fc02c90eef05bd9954bdc71fdffa5e0a3baa86cb10730c1976708b51ba7be6aeac80368aea65bf8d20f9be4a9b3ea35b9bcce1535dfe15e4b599cb01215674f70fc0127bf1a09f80683f61ec636bd0179d2bb40b69b65e186da17464efd56dbe587335faf3a3e1429c3fba483e3d8ce0917ee65

P  = 0a8f848171df45de54148fe9940d4c9442632d2b5df58aa96ecf96c0cd8bc069983aa949fb15a3ed2bc6771b5c6524912cd21554a9ac316347d98661c35ae29eb59fdbcf7f9b833ba5135d56ca391fe6eb34aae4e6f5dd
G  = 08011029ed9477491894e3d5521c25b0e631be889e49b59f10246ac34d6a93d99ddfc47bdaaaa6d7d1d6ebc953810acc44e6bd4923fda49a9bb952a7f4ae09182673cb4cc427cddafab57a57996a5e9df765d893c5ff50
Q  = 436b131df3f90238a2fdcb0058ec71bb4f
X1 = 0210c8d4fec517f19993fbbe664c6d02a4
H1 = 083cf53f7ca70b11e31f18e9b0b25866b85682a08a4ba1ace15debe3c83a54c734dd26d02beaeab9c6d800fb2c8d66be5de22beff5e48767920d8726d187194322f14ddeda947673b0587356d01854184314bf2a0c6ef8
X2 = 153d64adfda1365a7baa0fd0ba55ca8e2c
H2 = 026b7ec0ed086d8b16ed5c39619974e87ccf877dcd5e0f44b0fa18fd7ffc56505b89e69209fc012482ce698ef27c64e4dfcb5d34134ec6bab54b790c80a89f098d20492ddfc5f07da2baf891d7402b75f407866c655d59
SS = 00a057cb6938e30a064946375ed2f95f8f7c684696bbf5493144a8757be28dc8a71d4232ed142979ed4f6d859f9d76c09db1c55a4216f617a31c9c47a3219bc3687f909794dd01f5000a8060232aebb9e0bd010c13ff53

P  = 2ed8e7aa15fb2e49b69272f8cd58a13a6d02d23827fadb235103c0bdad1b37b131e12efb9e3a3ac9c5cdefd579d39f5c8f34678cb232182ff17dbe0d83ee5805de8342c8bd974dee1d5439ed930d8170bfc2947390b2930b0bfd1c5c6fea5af8e53f966370607eebc02b260f7deaa96259579bc2215fca502b1e2fab4230c464e2cdd66f1b6450460c6bef11
G  = 02e68bce10621afa5dc74b5b987335d2db0f7312be8405aed98c27228211e9647888ab130b98af8e0499dc0269e57a97b0a6b1c2f4ea40f20e6e2f102bc56829bad504e004e7ff4c729c73902f023ad8162f345e15f2ef42da802fa7969d3ef8dc650b0fb7cc75ae38c632a38722bee3e98fda1a881f1b1c86925bd918df9dcdfdd3d68174decd4e5c5af43e
Q  = a4be84622919ed5b992696dfb76a62be805d5d44546ba849
X1 = 2834e8c1fb9ba8bb7b5d76a82412061629a237554068f353
H1 = 2bcafeed33c85d28aeb716d633a89c4cee16ecd4113cf49ef6440ebf3be3240c9a70968da7be28ee814258cd3e230b69f1573924b7ed0ee58e07aa96cfc084ec3d8c5a805775b8a56d9428e48ed548a98f5703ad006bfed870a6510a011ffc9a3dd8aefaee0c008ccd1603edc3265149f21601f9d7e5107d1bc70ecdcade06d322aedc6b583bb19a5730d5f6
X2 = 12dca3d3161bd65db89bb3473b955470c43831541e4a31ba
