#
#Known answer test vectors for RNG algorithms
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
#

[Pbkdf2HmacMd5]
# random key s in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = bb55242eb3f77de71a316668

# random keys in size 0..256
rrep    = 1000
argtype = 2
keylen  = 0x01000100
rnd     = d9df5a74f744834b9eaf5894

[Pbkdf2HmacSha1]
# from RFC 6070
key          = "password"
salt         = "salt"
iterationCnt = 1
res          = 0c60c80f961f0e71f3a9b524af6012062fe037a6

key          = "password"
salt         = "salt"
iterationCnt = 2
res          = ea6c014dc72d6f8ccd1ed92ace1d41f0d8de8957

key          = "password"
salt         = "salt"
iterationCnt = 4096
res          = 4b007901b765489abead49d926f721d065a429c1

#key = "password"
#salt = "salt"
#iterationCnt = 16777216
#res = eefe3d61cd4da4e4e9945b3d6ba2158c2634e984

key          = "passwordPASSWORDpassword"
salt         = "saltSALTsaltSALTsaltSALTsaltSALTsalt"
iterationCnt = 4096
res          = 3d2eec4fe41c849b80c8d83662c0e44a8b291a964cf2f07038

# key = "pass\0word", salt = "sa\0lt"
#key = 7061737300776f7264
#salt = 7361006b74
#iterationCnt = 4096
#res = 56fa6aa75548099dcc37d7f03425e0c3

# random key s in size 0..256
rrep    = 5000
argtype = 1
keylen  = 0x01000100
rnd     = 8878da5d4c970808aae64270

# random keys in size 0..256
rrep    = 5000
argtype = 2
keylen  = 0x01000100
rnd     = 712e1c0e2c4ca2b9a33ba95a

[Pbkdf2HmacSha256]

# from http://pastebin.com/vHyyiwmV

key          = "password"
salt         = "salt"
iterationCnt = 1
res          = 120fb6cffcf8b32c43e7225256c4f837a86548c92ccc35480805987cb70be17b

key          = "password"
salt         = "salt"
iterationCnt = 2
res          = ae4d0c95af6b46d32d0adff928f06dd02a303f8ef3c251dfd6e2d85a95474c43

key          = "password"
salt         = "salt"
iterationCnt = 4096
res          = c5e478d59288c841aa530db6845c4c8d962893a001ce4e11a4963873aa98134a

#key = "password"
#salt = "salt"
#iterationCnt = 16777216
#res = cf81c66fe8cfc04d1f31ecb65dab4089f7f179e89b3b0bcb17ad10e3ac6eba46

key          = "passwordPASSWORDpassword"
salt         = "saltSALTsaltSALTsaltSALTsaltSALTsalt"
iterationCnt = 4096
res          = 348c89dbcbd32b2f32d814b8116e84cf2b17347ebc1800181c4e2a1fb8dd53e1c635518c7dac47e9

# key = "pass\0word", salt = "sa\0lt", might be wrong interpretation of the HTML page though...
#key = 7061737300776f7264
#salt = 7361006b74
#iterationCnt = 4096
#res = 89b69d0516f829893c696226650a8687

key          = "password"
salt         = "salt"
iterationCnt = 1
res          = 120fb6cffcf8b32c43e7225256c4f837a86548c9

key          = "passwordPASSWORDpassword"
salt         = "saltSALTsaltSALTsaltSALTsaltSALTsalt"
iterationCnt = 4096
res          = 348c89dbcbd32b2f32d814b8116e84cf2b17347ebc1800181c

# random key s in size 0..256
rrep    = 5000
argtype = 1
keylen  = 0x01000100
rnd     = 3f96e0a77f099ff59cd89acd

# random keys in size 0..256
rrep    = 5000
argtype = 2
keylen  = 0x01000100
rnd     = c30900033d1a2f70c8f7ad29

[Pbkdf2HmacSha384]
# random key s in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = 8c50da14bea5ed292461ec7d

# random keys in size 0..256
rrep    = 1000
argtype = 2
keylen  = 0x01000100
rnd     = d82dc4852c91af62996a84f3

[Pbkdf2HmacSha512]
# random key s in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = c52cd328eafaa851b2250366

# random keys in size 0..256
rrep    = 1000
argtype = 2
keylen  = 0x01000100
rnd     = 1c61bcf030b502e4642f7bbe

[Pbkdf2AesCmac]
rrep    = 1000
argtype = 1
keylen  = 16
rnd     = 11641082963b54670c368e00

# random keys in size 0..256
rrep    = 1000
argtype = 2
keylen  = 32
rnd     = 48f7450ab3e95c32a1433cd6

# From cng_bvt tests (uses WCHARs)
# key = "T\0E\0S\0T\0_\0K\0D\0F\0"
# salt = "T\0E\0S\0T\0_\0K\0D\0F\0_\0S\0A\0L\0T\0"
key          = 54004500530054005f004b0044004600
salt         = 54004500530054005f004b00440046005f00530041004c005400
iterationCnt = 128
res          = 58d782b5d2639d423d7853f294189113

[Sp800_108HmacMd5]
# random keys in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = ab6637f472e5fe7b2c138b8d

rrep    = 1000
argtype = 3
keylen  = 0x01000100
rnd     = d516632a06801cebde41ce0f

[Sp800_108HmacSha1]
# random keys in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = 39dd26552ac354951c537e5e

rrep    = 1000
argtype = 3
keylen  = 0x01000100
rnd     = c8fff4996f8f98894344642f

[Sp800_108HmacSha256]
# random keys in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = eed46c702cf53e9894f15485

rrep    = 1000
argtype = 3
keylen  = 0x01000100
rnd     = 3c53de73f2c1b20bf108301f

[Sp800_108HmacSha384]
# random keys in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = ef9eaaae148bdd2eb47f69fc

rrep    = 1000
argtype = 3
