Qx = bd6ba605639b98fa8113a16a3bb004ddfaec901c98a931206165f4a5
Qy = a3190b10ef39e88abd60b2293b4707512b45c6c5ed5794cc11454427
k = 0f0bb1e428bcdebf4dc62a5278068efc0f8ce75f89e89b3630f102b2
R = aac0ea27e129f544abcc77f110e70bbdd5aa3e425dc39d5e8887025d
S = 10e5dd06aee6b8419a04aa33d9d5678b0039c3acc3c4b61fe106bfdc

curve = "nistP224"
hash = "SHA384"
Msg = 9164d633a553deccf3cbd2effccf1387fa3177cd28c95d94a7d1a3e159c5e5c027758cc26493301b2f4d141d8d07a5fe5fead987ce5f30abeafcb48c302afc6c2309f0e93d9b6818cbb6972d222cb7b01302dfe202ae83b89f53150ae4a0e2b8fc0fd1091f19b4ab2e6ab213ab322d04f2c5f57113bfad3c5675227237abf773
d = e2f86bf73ba9336fa023343060f038e9ad41e5fe868e9f80574619a3
Qx = f5d5346f17898ea6bbdfff19c216a8757a5dc37b95315f5481628381
Qy = ae61fd172ac8b7a4f13870a932dece465834cbd4f50bbcfb802c824e
k = 35724ac043e3b44b73b5a7919cf675190306d26aa67c27c28c873534
R = 535147c265af138eec50c7fb570bcc8d2e6f675597b0fcc034e536bc
S = 743812c188a1dddf9fb34b90738f8b2e58760d6cd20ccceb1bb9c516

curve = "nistP224"
hash = "SHA384"
Msg = 019df05929321ecea7ee1de4f412aba1c8d3c24437db04b194a68a0a59dd871be10bd3a4be6edf551350ea49fc7155a4d887e1221486291abe77a30633a4c4f7868fe2df24311cba0c73804883954460e122387ed414111ff96ff1aebac8b6a6491d8a0d16e48a63bf3d027c0f68ee4a4b234d73b412196706af8ea022b4dcef
d = b0a203438e2586d7575bc417a4a798e47abc22aa3955b58fc2789f17
Qx = dc5d217862a1e5b00c95affa9d8b925a72b9beaeb7a86dc397e788d8
Qy = 5f05f8e976ae1eb1036eca6d683a82850795bf9127dee5f8b2859445
k = 408e9c8b1f33136d6ddb93ff3a498bc09d4eee99bf69cdd5af0aa5a2
R = 1b5a964c8b1fc634c6e2b82322499df1d7f0c12a4d2a77723c816ab8
S = cf54599a36ca064fae0aa936de5266f87704409d22a15d28c01b7f2a

curve = "nistP224"
hash = "SHA384"
Msg = 5d09d2b1d3fa6e12c10d8b26dc9aabc8dc02bd06e63ff33f8bb91ede4b8694592a69e4ed4cdf6820069e2b9c7803658949e877ffe23bf90bcf5ce1409c06c71d86885a94048b05ac0ec9db193e489a5a2bfa367caf6aa8ecdb032be366174343f6875d2fe1785e8d77334f5f469cec64998e08d3303e5c9a1923b34fdc105d65
d = efcfa50fad6fb2065f9a55f28c0c42fa24c809ccb19b6fc6d8ffb085
Qx = 61521a0cfb72be77ba33cb3b8e022743cd9130ff49e97093b71aa178
Qy = ce0819aedaf6fce639d0e593f8ab0147eeb6058f5f2b448231584ea9
k = d1eea821f286eae6ebc1f61b08f9ad4323a3787e94af4c32cd31351b
R = b37caaa71103752ac559f9eb4943324409ebfa8b585f684dcaa5c411
S = 7c28e7619e2944ab4b7be022878c8052ebdf2cae5dff4f976c49686a

curve = "nistP224"
hash = "SHA384"
Msg = 50f6dfc81c6cf189e0a310f992907fe93356cee9dea9a41c7671a8daf3f4cfe0c459ce6122c1e731dbf7593419d7114cb73b46956158a982c5d52c72f43f0f822046093c69aeff1f7e4cd8af00ba655c5baa2e7b6a400b4be1f6fd51b3e4cfb35a69c80a28c5cafb771b6c2e52e0aeef0e3fd045e8d40745f3f8b74fd969f816
d = 61a17816937987764cdc064dc7b5b4f5b16db1023acdfe25902957dd
Qx = a7e975c0a8f87c683bb8e31bc160843a7b69c945f4850bd60e1c08c0
Qy = 8930a454dcc2aa13bed7ea89368b2c9d689d816b2acf4e52585ee9c4
k = 44b1fdec2629f9075f89c134ac28ff19bfddaa9db02a5d7f853582b4
R = b0f5635d8bc9c53a1d54a3ec63de59ed66e6b2358d4ab79755414326
S = 67c68fe265c7e5aba4232deeafb88545a2aa266fb9f2c2bb3f3ae8d2

curve = "nistP224"
hash = "SHA384"
Msg = e90129ac6672c85bb7b6b18e9dc199c96c81fd65034b53c77818364d512366fb9cd1bc7c82404c451e561fc1ed916c0948f6ac561b33a1ccca093f07684b8c2bafa9e966377bd208556018a5bafb9edcecf70498c7140fe9c8cf3ad8b8c3b0aa489df797944465047465415bb0e24333235fcdd59a98829a3941eaaf62033e82
d = 79d5367314ec664aa0f6ca36f95549502a05bf8400bf532d669fab8d
Qx = 3191f0237102dac159032ab2dde53cf56c9ec827b5caddfe9e83c02a
Qy = b496b1bdcca4434ac0d0d91ea38ff3bc33f9f54095bfe17796d5a9e2
k = da529c52f5cc1f435d873109cd991d6cd7e1631d9ff1dd9521dd5db6
R = 8e0ac63903f4921755430572c3f08bc272790639bdf1009fe2a9a714
S = 6278c841a2d0a270791fe54b36c49d426d67907aa4e4f59c8638ad97

curve = "nistP224"
hash = "SHA384"
Msg = 3c9a483c9bee33b601549c592a82e95b4319b1e74b777877f0971bcb4273716b268e8f99f876e42f942f4cf08284896bbc1ffbf094ac0956c3cedfc3580cffa8c74fc6db29a371f2da2d05edb9185ece741fe0d3fabfe9d5b4d373755ebed13dc6840cfa3283b9ea46ec8b95c434f253ae86998182e9cc0e95ee64f323fc74b0
d = 1320eedad4745121793a7eaf732b0b4498f7cb456cac8cf45a1f66f0
Qx = 9fdd99906ab77fd29e9021bde947d05a7a9eb153612269bfb0899bc9
Qy = 681b65b9ac8e4c2899bb622dafb253b7bf5a6e38e5f6595f997c291a
k = 66ed8d8934633f4125f593cf1b1d3745c4db1f15dde60cf46ca1c7f2
R = 80199485a3a96447b39f7679cd47412a78675ba17dcbd10465dc5b48
S = a251fd9f136a3cb0dd0bc80659ae032e4a761ba7045da0034553fb8c

curve = "nistP224"
hash = "SHA384"
Msg = bfc073fdda63c5fccaa0ca8770c293e8154e7aec56128bbac4fdbd541d602216ebf7ca1e02b514d6e396f20683802ba3f334310a9226576926e3bb19ceee27738d13377cbafeb09d091043501702a07aa31d1f29d50ddc55adcf16ffd40578e734a4e6cb6535f26ad48e0c62ad90e79720000e87d419e92dca3e11f943655b03
d = e18821329447d3f65ba7279e96bd4624ffa1b32b90f6e8331b1e876d
Qx = 46c9ed837232c47022df2f1a1578fbe65ac9f2e81c98a74cc22ea31a
Qy = 6fc5e9568ae62b31412a0b0b367242e9fd7e518c83aa06a069e1d90d
k = a4c1eb402a2fb3af26e0e14a3d2fc8ed3bc1a8b2475270356a79fdd3
R = d478b68733d8ad44be46766e7b66af782fbdc7ff7ed0b191176da98a
S = 5eae9160ccf71fd1d359d89cecce72ef8afaeee2365f6ba828aa450a

curve = "nistP224"
hash = "SHA384"
Msg = 08079955d1a1f33728128c73673ec9f21a6ce138dcab5adc4dc068e6ab57314b9fbd8b013123b2fdafa9524fbdd0288777a233de8055cccfad83046ada6a19f01c47817496667bba8fc8b9456fc0e044a562d931dab1adcb66af8b66325bdf28d83ded3e2937958ccd19da540d70ef2c189f55a506c9c0d63406394c5bd3823b
d = f73e030d5a696b358986d3efaca121cf71f775f8835a21e6135145d7
Qx = 9ca2c6ea87ac8dd3a23a5b4010841a7c8af309038882ae44634bcf55
Qy = b0a347dbd5ded3b8702ac5a457e8b32bd4de06fd315095fa1b7d5fe1
k = e3cc786c1288ea567836c51d6d69dd0cab5c015987d936ccc3a4beb3
R = f1234da71761b7a0f49e661a419d2a739bdc4544bf87690e3d2f96db
S = 096d16bf8020c3d3c233894ad8eb81206010e62c6e692a215e088fd4

curve = "nistP224"
hash = "SHA384"
Msg = 23900b768f6cd42b8a8df0dcbc9cb5daec8de36b9d5c619adcc1ba2b649103d5af123746cdf19c3fd0665a6fb9338156182aa06181e3c6e37ce56979612af2927440424f89cef43fc754854b8a5c43370808cf5f9929cf47712512ce2f8a2a20d2e9f568c2848b27dfbe09142843c83905ffa5da3b15501761b03dbc2c5398b6
d = 7a0789323f8741c157a1753ae165ecaf8e8b03a60561f8b80cee467c
Qx = 101271a9addd4bd1f19d00bf116c8524f52cefd598e85dc381597acb
Qy = 2f17d14f4d8ccb28b216553718152ba7c104646d8eca986dd9ddea39
k = d169f04f05b60c625cda864d187938863964dab7bb3b9dfc04b05519
R = e4a51be686a764b709da23ab48b1985e153c6ee238d945e743907afc
S = 118a8f1ffe3cd556ce6345bd1a398dd9cc3729b7fd6d8af9bfd82f40

curve = "nistP224"
hash = "SHA384"
Msg = 1eb28c0bcdd18f73e347f957ece15b4cc83a771b0877e1feaac38e24028fb38ccea8b54ee017dc7c3d5a1327bc6f40b294aa65d7dc487f278846cd101ee84202f14b38aa2c275046aa2577f65ebaea41cd383e8def2fd0b4444dcf426fa75c4082cd7fa035cdb1e0d34a3c79d42130f5b0273eae75bc701dda3aebe7358f41b5
d = 78e795d0edb11fd9e28dc26b21e751aa89bea0d87932ef11c95c0e18
Qx = 9edd544107977134bf6360d43ccabb3c94d627c03963c0a04b439627
Qy = ece4c61d319a0e41f3de7863e7c355bac94395aaa74cdb5f74a87a5b
k = 36f7c0f76808b826a0a974a1fd6e155e00a73f1d34674a8f88be405a
R = 3e319444438bc2cc92f323ea842cb402b3c3c2448c89869ef7998edb
S = 3420cc38f058f41c31e71f4b1ad488f801111c73541de69fcee60695

curve = "nistP224"
hash = "SHA384"
Msg = efab51855407438fd5c250670366bca3c026ecec4a59394f00d8a4b51746d0c4564366656d507e3e13e62fe7abeb976b8859895848dbaecf6582f1898ea06f00d4247702ed9721bd375aa83ae4c67c2eaa6e080777ea5ecf2cf787d785389560ac91cf63a52f0373c3185e18a3b8a466e21b61a239f1b77624eb1acacc76c4e1
d = bee02d8bc5bffb3fd3b4c9d6f686409f02662d10150d1e58d689966a
Qx = 8848f964c847fe9dddc774618d4588c9cd56bbe588d7b1fb369c8bfa
Qy = ebbb699fbd0dc08859fe9132285fe20dff3b9d561c0640b6e0717607
k = 59f1450d857b40e5552a4b8cd4ab0df2f01716635d172c1106840f21
R = a206d8398a16a991bc217f77f23c6f648384f254f255a8a876404444
S = eb1169cb5b1423dc0bfaffe565ae57f986e00de06405e3e7b605862e

curve = "nistP224"
hash = "SHA384"
Msg = 31c29ca10279a417f0cc9b1382cf54dbfdfc89f2e6ef08c403c11f580cbf8674b141ed1a417563282d99a55fc616d836421cde9424815c95e7fb7668bf3f137b29937f14882d74e034b732d78d91af7721aac4950734f5fa5d4b4d35534974f8cab6d2e6dca75ddb57e99148c8a59df9fc5bcd723e546e8356f671cf2f65640a
d = dc0ddf6e501418bb8eafc5d7ccc143369e2aa441df8fc57d5f94a738
Qx = 063a5d632f4144376e14cfb03ad8ccf1489b613acd184d20dff66545
Qy = e77727f057b043d8a0f7458196b72e92d11f85b0891c6aaa9d915f58
k = ff0e5cae2671db7a1b90e22c63e7570bdd27352d45bac31e338debe0
R = 5bc0b4998481ecbd3b6609184a84ca41d69b08c37138097f559259f8
S = 0df8828eb1ca85e46405b94e1a2972c34c5e620a54e2f640f04aecc5

curve = "nistP224"
hash = "SHA384"
Msg = 8db476f92e332519c1a0ece5d8deded6efbd2d8e8784eea0a6b4c3b4296c35f5f8de4317e5c1627b91fb1973fee86c06e4992aa5a20cb7475c8808ff1da354d07a488dffa7838c6ec1e3f99e3acba831f27bee8434eeda3eb36d0c6df3658883cd40068b1bed841310f6eb38d4a3d07d85848770ff7933c054cd8b34662660b1
d = 229d89b2fcf8441ffc95ebb2ac2ef156e25825782044b2b8bd6a3e01
Qx = de616848d8044a44789ef1ba3a6dd66fe9257ddc57f7534e59a701be
Qy = 26cbf74a6d25e5b34b96d30f327abd574cff7f7dbe6686573a7d6c5c
k = 3b18ca6ec8e8e255ac88f64302745ca0b73ff94b2b2d48be95b4aaee
R = fa94fd8b827c06115c1eefd50afc02ce5926ee0e789667783c01c34b
S = edf766a66973cfc33e4159966c07321a7f6549c3c60e8586ef41402b

curve = "nistP224"
hash = "SHA384"
Msg = fcb272c828fe8fd3c6f8de9410c7b6e2b36717c1b0e5e359e9109bd7fc378978aa98182a9d99961898ed88999b050d3b64d1457d7a899d6d273b9f4dde2aafa36d76329d62509043c338f265fc4c7d938459b7fa3b230a9f6cb632b61489546bb4181a5ad7f0d7369b8caced48eb374b075b2b325bc86add0f3b680cd9e80acd
d = 97d747068147c0393a0bb5c159e2c9f1bd538f6204823294883abe28
Qx = 3858a576eef2ce24d01766997fb81b3f3f78b6104cd188610be221d7
Qy = 95ffc677ac7bfe3e0bb4cffb17355a964c8356a807151b3cba5d1f4e
k = c1a2ec1ef16cfd5107c892790daefbed061be78bd8576696b60f64d5
R = 18c908541843fcdac99b9ff6bb397f3f8094d16b42670216e4eaa2d7
S = c107a8a508ff57c5d4f78f86cc37e129c864d1c44ed5e73909613b74

# [P-224,SHA-512]

curve = "nistP224"
hash = "SHA512"
Msg = 7522492bdb916a597b8121f3e5c273b1d2800ef8c1db4f7dcbae633b60d7da5193ba53a63d7a377b351897c3b24903ae1cd1994211b259be3e6ae2cbc8970e4957fdf782c7d1bc7a91c80c8ef65468d4ef35428f26e2940ae8b0bd9b8074236bf6c00d0ebe83f9ddb2ade0f835138d39f33b59f244e0037c171f1ba7045a96f5
d = ba5374541c13597bded6880849184a593d69d3d4f0b1cb4d0919cbd6
Qx = ac635fe00e8b7a3c8ef5655bdfb7f83e8532e59c0cc0b6534d810ffa
Qy = 1d067aebeba66e79b28ecfe59ac6fdf5e1970dc3a84499c9d90cd8e2
k = 187ed1f45c466cbafcd4b9577fb222408c011225dcccfd20f08b8d89
R = f83d54945997584c923c09662c34cf9ad1e987da8bfd9be600e7a098
S = 4ff2dba9dba992c98a095b1144a539310e1a570e20c88b7d0aa1955c

curve = "nistP224"
hash = "SHA512"
Msg = 61097114ff855c3e34a62d9b853f8982d35f29cfa4a89893badbca7849e5fb437a1a38d6451bf0ca5a0d528e352b8e4b57f2ea359a7fc8841d49dd3e570f9b016f14156b0bbc4be822e260bd147ec081454969e11cb0034b7450ef4deb7ed6edb977e2f4ed60121aa095fb0ab40240dc329ecc917f5c64b4410612af065ee9dd
d = 1e27187134d0a63542adf4665fba22f00cfc7b0a1e02effe913ceedc
Qx = ecaea8ceea55c3bd418fd34a4ff2499e25e66a104eed846bc00c31d2
Qy = 3933a356ab1f2dabc303ff0a5d076131e77032e6f502336883bf78a7
k = 34cb597deae9a3b1cada937abcd247161b19b2b336b20e2e42ae01f1
R = 58177ba46fb291490b39368774accf72736412c1fb5ee0f27b9b1e02
S = 58337d78b95a080bfcabb5809bee012501b4da84b8ef310a4628f11c

curve = "nistP224"
hash = "SHA512"
Msg = dd09ae6c982bb1440ca175a87766fefeacc49393ff797c446200662744f37a6e30c5d33ba70cbd8f12277fd6cc0704c17478bbab2a3047469e9618e3c340a9c8caaff5ce7c8a4d90ecae6a9b84b813419dec14460298e7521c9b7fdb7a2089328005bd51d57f92a1bcbeecd34aa40482b549e006bbf6c4ce66d34a22dda4e0e0
d = 0905b40e6c29bfcbf55e04266f68f10ca8d3905001d68bb61a27749b
Qx = d656b73b131aa4c6336a57849ce0d3682b6ab2113d013711e8c29762
Qy = 6328335ffc2029afbfe2a15cc5636978778c3f9dab84840b05f2e705
k = dc82840d147f893497a82f023d7d2cbf0a3a5b2ac6cc1b9b23e504be
R = 583af080e0ec7c1ba5a491a84889b7b7b11ccfe18927c7c219b11757
S = b23700035349df25d839f0973bef78a7515287de6c83707907074fa6

curve = "nistP224"
hash = "SHA512"
Msg = 37a73e2774d3b274db426c89b945696daa96035031f72cea01894b24508c7f81961ec254d36ed6a0f448e11cf7950af769dc6cd2c47e52c6caf0ea92c270974f0214b4db436c36a60fb722060a6bb544462a82e1714f5906ec32886f7d59ebf289541c3a00ec1e004892ef2b1286a0194f55d083c6ec92c64b8fd1452e1c68ba
d = afbaede5d75e4f241dd5b53220f3f5b9c1aa1d5d298e2d43236452dc
Qx = fe83e59fc8ea8b939355d3258fe53a64d45f63031a0716b7cc416173
Qy = f151d23060f1c856eb7f1f58be72a7228c3af89e43b56e9695b558c7
k = 0fbbe7b40136c81a8fb894498d5502157a1cf5a89d0643de92cd38f6
R = 24f3f457c7b72b7e759d5a8afbf330e31c5d8d2e36f92c0e79c5d87d
S = 36fd1193def34f12a960740fd79fb38bf2b480726ccad540eb42cdf8

curve = "nistP224"
hash = "SHA512"
Msg = 9dc2046ffdc6804544db964481abe5d2d276a2a9eeec4c7ad40215b1de23561d402db69bd0f6eec2254711eea4487c64d9a6b62c3ebaf5ffa8db6e7e3a6e17154d126967a47a853a6f8339bdca9be306a13c7f992ded7619b0da59909a49b1e0930360e05b47f18628a36d69b2f87f2bfddd6a5d4a72f84dc76dbdd43f3a6a35
d = 950b07b0c2b7539a21b5135bfede214733f2e009647d38d8b21d760c
Qx = f43d13bbfcee3b724063b3910fea49fd591b81e86fdb813b1a492d0c
Qy = 6b4c8d6fa5dc661889e3cf5ec64997a78222837885f85d2fe9b684fb
k = 83e110d0d1e700d2f36543028737d2a2f1474aa3b4b28998a39e4793
R = 2685265bc878e85d10ab13293dec190881a57c4a467f8fc2170432ea
S = 80a347bb49036522369339bd6485a967cdda818915d8eb947302fcf9

curve = "nistP224"
hash = "SHA512"
Msg = d9c6847fce688c5e7525a1098b545cb6c15dcd21a02761fc82fc664372a667390680135f91c01a2fa5430c634b1a6d1cd6002d8aa021e7bf5956a7901c2f81bc25d502ba5f55a55f30c0323dc68205cbefec0538e68654e7b327ac1743641896c3e740d8f66f400902b304eafaa4e0d8cffae140536f0922444cc3216a675697
d = 015bd9f5dfef393b431c3c7fced24385d861ccb563542574a5d2a9bc
Qx = e868690641e2cda13b289a6c5d2fb175940396044d9cf27b4f2240af
Qy = 4c78c9abdf2b7fc67ed4497001d7bcf1daca1739dc14a661f91d7c40
k = e2374350f47c08f3c1359d4edf87e61d1ba4e7dd1540d8d9062efa79
R = e12dc088d2bc032bb214c77d0e0fb749fc8e61ebe1ed72996f1084b6
S = 0ab58aa31e0bba5fbc76855e6549f1036fba0a589aeab978ab01b8fb

curve = "nistP224"
hash = "SHA512"
Msg = 69df8a01b66f04930efd2012ff2243874f256ca8758145d2a9e4ecc84d0dbdbd0dc494ae06db0ccbe819918137c90957114558580d6623efbafdd342b38dad9f08708084d32f874fba04782ce26aaab78de2102ad171f8a8f2b30b5bd3d55fdac5fa3acd6f7def7e61c2533938572b331ba6d1c02bd74bfdbf7337ade8f4a190
d = 0a3c259df933247445acffb6d8265b601d597fb9997dc2a1eb4deef4
Qx = e67f4385a9da54253cc371ee9bc6739ae6385a4b87669c7baf0c460d
Qy = 2bb00b6ddd7b67d9ac5653ec04ca8529fbf16f815c04da3c2e58e82d
k = 8bf5859665b6a23e6b05a311580f60187ba1c4ae89e44877fb48af66
R = 653675fb993c3fa9e57b32e33029ec230b966e8077c72c1ec90ddefc
S = 792723bf87e315147cd4303de7f1dfe95cd7658ebb95c38c1a196140

curve = "nistP224"
hash = "SHA512"
Msg = 927524982b8d60777c1105c86fac05f634abf58c73f84fb95d81ba0b86e1e43592c4fcad2e395a40fbe7005697d86088e2fb3bb7287eb3f917d4f2dc281f5cbe65d05b4f9623bca849b10a03beca6aa2056a12ebb91cf257ac448c5e9a78f8349a6a29b17c8978bef43a443cbb8a149eb23f794844fc41693f2dbb97181444be
d = a1c8ef463f9e7e3dd63e677412f87cf9ea4ac9a6a2dae629da5b9916
Qx = 400e5cd4b315ceb309545cd3277acb70bdae2073fda6ad896ea14b27
Qy = fbe1d2466cd2e116f38248bd5cabaa6cbe6c4a2694d998abd7b0c991
k = 82f55a25d3ed6e47c22a6eed0fa52ed0818b87d6ea7950281dfefc09
R = 16305a46a3f6f9e216ef8f6a6f5f0760d064a885657c864e1c1ea035
S = 58fd97050bfbca6f87e64e1458c4ad80bae26e280356da344ad3b25d

curve = "nistP224"
hash = "SHA512"
Msg = 5f9042283561e7f19a436d01c7ef5a950a6d77ede5629cd7e43c0a5d58e8c5673c37945a453291d12938253c71dbe12c8b022ba7276eda6be034ef5ec1ec77dbd1e08f0d7b8e7725b7ec671c075e008a20f77f4ab266f97079b0aa6337df59a33b881954084057b21f294dd14bcb0869a4a6f1f597955ec7bf9d19bb3537a66a
d = fa511dbf6fef7e5e9c73e4555eb75d435f7884322d9faf5d78cacc0b
Qx = e8dccd706c31f895f2f261ab979cbab51b8ae28196bcc12a42046380
Qy = ec246be8e71ea3859cb717a59990fe22e4b76858ff49becd70739a01
k = a37d665fe4314aa4cd03eb8e6a1f366b43e11fdb419c96b48f787b62
R = 05e4909bcc172ab4140be291aad4660e375032bce2d762b6269ba764
S = e347a1c9d3670690e1d8d1d4cd9579848f442199c10526488da5cebf

curve = "nistP224"
hash = "SHA512"
Msg = c2ae5573d3bf396523bfb703db8502fd0760cd1be528f6ddbfb95aad399e0b19f3bd9e0fabdb05d49e3f893dffec5b627c9c2f7ad5f32e92e4e27a38cb5c28657657377fdfa1b66cd7ac3d15c6d49df92d284db99f69744f37dc7cb4e7d52920fdb200a7942623a7057ba82e467dcccaa5da416b48510d8364446a6a5e2a5aa8
d = a58bd53646400a646f0e4208320dc679a9664d1c6bfb27fdc8eac7ea
Qx = e22e0dc4ecd96eb0071b72ba4b4988bf784f3fe73cb81bfb93d9ac4f
Qy = b3e213e518bee1367a4fb3703b9008bac9d95a1fc4aa61225fff9f3c
k = 42c5b6f87d3bb1ed74f5ee8398d8f8c61e9e50ffa7a1da12d39893f9
R = 5c0e5c6f057de1e99ef5d237a60d7a07fa9a42b120a82f573d9fb7b2
S = 2fffc0bf550bd2f650fed085a84501cacfa6a1bb984df1f9237eaa59

curve = "nistP224"
hash = "SHA512"
Msg = 03c1a1cd30a039d0dcb22fee2450a7fa79495a0d0f4f43d2de4d75bce003c0334a8860f5c164dbd94888a9f751235a3e570d31070e3e1293a7be616af7176600585d36ac013600157d2569d491da4b8a3bf3630c26e0b9925412189f50b0ae6f04c86477932e2ecd8c3546106ae1ebc684cc3adb27ed665eddece886adea4ce3
d = 64bd4452b572cc95510ac2e572f41136299ff17f6e8448f4ffb571d0
Qx = 92521fa25c2e034d127e0921efdb167f0b2ff8b20504487ed87fa264
Qy = e72c770e37375ad7dc2c4e63e5701826f6606f6ffb9461ee61b4e872
k = eaf76ee4d7e00d13d8a6d03dffd07ad9a8bb6dc8176c9f93059b1b7f
R = cf5058e2a6cf5e61a138b013eb292f38a1b9f07239ae5941dbce8919
S = d14198621650d985d270bc997da6e78588fd0ef843b874c66a3de3c3

curve = "nistP224"
hash = "SHA512"
Msg = 888f6d9bc7c86c0079fbfd42d8c08d6958f40f6e570fb0b1f03d2f8f8a63df4fcc87b379a222cf835820a999d34996e08961f13b86b075e7fd1c303cd3baa44de42168561589012f7e5300da4f8bdf470c07119a5d9f7ba7293568cd7c6a1b7fc1e41cda40bed7d46e5a28af67ae2aabfefe67a86a1c601e6f5ee543e09bd7b6
d = 7f3edb710df9d982f486233d0c176aa88f5a0ee81efa9b8145020294
Qx = e7611e013e7b43ff5b8b57ad83333bffcc9e469ad23070b5791dc594
Qy = 7784da0a11dbe16208c6e0b6d5029e71fbec4dffc9fa046d3eeb71c9
k = 94db7ef9a232593091eb9a74f289529c7e0d7fef21f80b3c8556b75e
R = a971f45bab10b1d16d7234ca8e4ec987da20d9e867f28aa063296e23
S = e38c538d65a7e1a28fd3ec53f015a7e5beb60e9d309f1e3ba4b2c3d2

curve = "nistP224"
hash = "SHA512"
Msg = 48453340f1317769e6ee6e103153714365731163dc18f84e9f2fa4b120f9c5a9645ee2f9b66c84c26d95912b422b009b64af96aa418b2427a4209f2e7513ba8e43ec8cf20b34e7529b22eb1199545afe9a9f7d9bcb320aec9ee0162f91c0d1dd9674c9c284f25199c5e109f6f84d7ed0d269cc6413edb81bc2c83e37d644d8b9
d = b569f8296ff1d9cc01fffd9919016e5730c1858bdb7b99527153751a
Qx = 242f34959516a4706172f7dede23110efa314bff22eb320ab88feeff
Qy = 45e3227710900a8acfc9bcce728119d042f64ca40876c2b380ee46e0
k = ae61523866a8f43e6cdd42ba27a34ed06527e8a5842901a64c393f76
R = c2732a4e0815f9f785500e80147e9486994446beccf8a6a352b97585
S = 6ecaece6487d7920e398f7f951ab7c7aba5832dabf03704106ad1244

curve = "nistP224"
hash = "SHA512"
Msg = 4bdfd3b91d83108409ad765b256e0c9b9937ecf647f8e6f9fc807e2e72af8246178b3fe046b4ea10170450d71a4eec790ecb05f03d7077341de26c4db7eeae24d55c9a9093e837dfdb38168fe8230cb9605825a1282fecd741989bfcdb34678fe077477927f66bd26d003e5dda22043341a14dd31841ba483ad5ce2701e0f68e
d = 41a4dd8eee39232b728516e2f21e66011e7426a6b25986c3ffa237e4
Qx = c32988171caab178bf50dc7310bc7f604df5a9d19a8e602519c72d8a
Qy = f8985d112ad9de05969e5364d943c1cc5cd198359f4c62b19da0e117
k = 827d4999da81fa920c8492ccc1e2d5cdafed9754cf7382a859952071
R = 89c61da7422ccd676baec07e2185c12e947a2374eede87847304be6c
S = 2685379624717ea28422e8d001c090405a130b4ef9f1ac726c3ca502

curve = "nistP224"
hash = "SHA512"
Msg = e6cdee8558bc1eacc24e82f0624ce8d02cc8d925b4dd3dec3a72f4a4e0fb76076bfa3ef2e2c33bdd7c27b322bdc09bbfee8fe46f75dbd7bbd2af09690b7137943efe21706e0a1b6d3089540fc58d85ddb55ea836616db573e36c521be008893f40a0a7c349602cc178ea43be59d31ec6449e7ff2c5379379f7d7645134df1bc3
d = 67fa50569257c8cc89ac0325db4902003a62f30b917f53e4035a7e04
Qx = 6773a0436a9c42635730413b19aa4166f08c69c0e5002953da42253b
Qy = 555138290b093bf2fe79acda9131d920cd1e7ac43fb8775776cd713c
k = 557cb45fd3a30b3bdbf08c56eabbd4478736024aaa52bf8448096453
R = 8e92cf7a674aa5f7542dd95c695589a05747431692edd04804299b8f
S = af4908b41f8180b71a6ff10fd51f3d143147af6ddddf7534d3284ed9

# [P-256,SHA-1]
# This is a test vector from msbignum: \enigma\released\windows\bignum\BigTests\BigBench\BMC_ECDSA.c

curve = "nistP256"
hash = "SHA1"
Msg = 7904a9181fbeb87998c78a7d60352f06a11bbae6b500ebf5e6900b6279921846ec1a227f7b00f5bbe990f8d37c83555b4a2f5a77b3fa20ef2f146a864a66cf88ecc51ca3de6cf4f78aa9b97002d6b054448b5f18bd123a780b1b7fc707b15f83036d5e2c50eafc56047895fef915861a19999173d93083b7040d13caba5d0e5e
d = a1c8a7039fbc1f0eacb65a605ed3225326e10987f1886ab7306723762201e68b
Qx = ff5ab321662525245304fec1d091953bcb5f22bedb5c5da285e67750ad3f28da
Qy = c3e709802e5f7ec9a7290ae7194b09a9b91c073ecb5bc8ee88d825b22d8a14dd
k = d62d835288d290b63f9c81ec68d956540816e466151fad3cadb95aa69d906bfc
R = e7cf8461a81ae318b200b48241c355318544ee5db4b0d1110a0688d539c6af5f
S = 331a60c5456710309dc2a0a8e790e9f18497d4bcca043a2bc458709c4827c83b

# [P-256,SHA-224]

curve = "nistP256"
hash = "SHA224"
Msg = ff624d0ba02c7b6370c1622eec3fa2186ea681d1659e0a845448e777b75a8e77a77bb26e5733179d58ef9bc8a4e8b6971aef2539f77ab0963a3415bbd6258339bd1bf55de65db520c63f5b8eab3d55debd05e9494212170f5d65b3286b8b668705b1e2b2b5568610617abb51d2dd0cb450ef59df4b907da90cfa7b268de8c4c2
d = 708309a7449e156b0db70e5b52e606c7e094ed676ce8953bf6c14757c826f590
Qx = 29578c7ab6ce0d11493c95d5ea05d299d536801ca9cbd50e9924e43b733b83ab
Qy = 08c8049879c6278b2273348474158515accaa38344106ef96803c5a05adc4800
k = 58f741771620bdc428e91a32d86d230873e9140336fcfb1e122892ee1d501bdc
R = 4a19274429e40522234b8785dc25fc524f179dcc95ff09b3c9770fc71f54ca0d
